Date/Time,Year,Month,Day,Along_Strait_Wind
2010-06-01,2010,6,1,37.671107225273666
2010-06-02,2010,6,2,-21.130913087034966
2010-06-03,2010,6,3,-10.611580849203355
2010-06-04,2010,6,4,-38.85159322557808
2010-06-09,2010,6,9,21.130913087034973
2010-06-11,2010,6,11,-38.85159322557808
2010-06-13,2010,6,13,-55.78690309313775
2010-06-14,2010,6,14,-64.75265537596346
2010-06-15,2010,6,15,-90.65371752634884
2010-06-17,2010,6,17,37.671107225273666
2010-06-18,2010,6,18,-31.878230338935857
2010-06-19,2010,6,19,35.73925557269553
2010-06-20,2010,6,20,40.84398262176157
2010-06-21,2010,6,21,30.909626441250186
2010-06-25,2010,6,25,33.80740392011739
2010-06-26,2010,6,26,43.8325667160368
2010-06-27,2010,6,27,29.908156972209447
2010-06-28,2010,6,28,-8.282209443280667
2010-06-29,2010,6,29,-26.162950903902257
2010-06-30,2010,6,30,-26.21286541724774
2010-07-02,2010,7,2,-34.8668144332111
2010-07-04,2010,7,4,26.212865417247738
2010-07-05,2010,7,5,-55.78690309313775
2010-07-07,2010,7,7,-33.80740392011739
2010-07-09,2010,7,9,-38.85159322557808
2010-07-10,2010,7,10,-33.53338812035605
2010-07-11,2010,7,11,38.85159322557808
2010-07-12,2010,7,12,-66.74504477214695
2010-07-13,2010,7,13,-55.78690309313775
2010-07-16,2010,7,16,-43.8325667160368
2010-07-18,2010,7,18,-43.8325667160368
2010-07-22,2010,7,22,-42.83637201794506
2010-07-23,2010,7,23,-30.909626441250186
2010-07-24,2010,7,24,-45.82495611222029
2010-07-25,2010,7,25,-58.775487187412985
2010-07-26,2010,7,26,-39.6029588778518
2010-07-28,2010,7,28,30.909626441250186
2010-07-30,2010,7,30,-42.83637201794506
2010-07-31,2010,7,31,-34.8668144332111
2010-08-01,2010,8,1,29.001849185172798
2010-08-06,2010,8,6,36.85920382939459
2010-08-07,2010,8,7,42.83637201794506
2010-08-09,2010,8,9,-32.874425037027606
2010-08-12,2010,8,12,-32.874425037027606
2010-08-13,2010,8,13,-42.500736356719
2010-08-14,2010,8,14,-26.162950903902264
2010-08-18,2010,8,18,49.80973490458728
2010-08-20,2010,8,20,31.878230338935857
2010-08-21,2010,8,21,-24.74873734152916
2010-08-22,2010,8,22,-33.53338812035605
2010-08-23,2010,8,23,29.001849185172798
2010-08-26,2010,8,26,-41.6901582036859
2010-08-27,2010,8,27,-34.8668144332111
2010-08-28,2010,8,28,-43.8325667160368
2010-08-29,2010,8,29,-53.79451369695426
2010-08-31,2010,8,31,64.75265537596346
2010-09-01,2010,9,1,-41.53481053042993
2010-09-03,2010,9,3,-55.78690309313775
2010-09-04,2010,9,4,-62.760265979779966
2010-09-05,2010,9,5,-55.78690309313775
2010-09-06,2010,9,6,33.53338812035605
2010-09-07,2010,9,7,-36.85920382939459
2010-09-08,2010,9,8,-33.80740392011739
2010-09-09,2010,9,9,29.001849185172798
2010-09-10,2010,9,10,33.58523381584866
2010-09-12,2010,9,12,27.03201746153673
2010-09-17,2010,9,17,-31.875552267539256
2010-09-19,2010,9,19,28.670321550114714
2010-09-20,2010,9,20,36.04268994871564
2010-09-21,2010,9,21,30.909626441250186
2010-09-23,2010,9,23,44.23421039160556
2010-09-24,2010,9,24,31.112698372208094
2010-09-25,2010,9,25,33.58523381584866
2010-09-26,2010,9,26,31.875552267539256
2010-09-27,2010,9,27,27.577164466275356
2010-09-28,2010,9,28,16.48211220788728
2010-09-29,2010,9,29,-40.84398262176157
2010-09-30,2010,9,30,-37.671107225273666
2011-06-04,2011,6,4,-36.85920382939459
2011-06-05,2011,6,5,-38.85159322557808
2011-06-06,2011,6,6,-37.15861926850265
2011-06-07,2011,6,7,-45.82495611222029
2011-06-08,2011,6,8,30.909626441250186
2011-06-09,2011,6,9,31.878230338935857
2011-06-11,2011,6,11,31.878230338935857
2011-06-12,2011,6,12,31.878230338935857
2011-06-13,2011,6,13,-3.3990739671586714
2011-06-14,2011,6,14,-47.81734550840379
2011-06-15,2011,6,15,-53.79451369695426
2011-06-17,2011,6,17,32.874425037027606
2011-06-19,2011,6,19,31.878230338935857
2011-06-22,2011,6,22,43.8325667160368
2011-06-27,2011,6,27,-30.909626441250186
2011-06-29,2011,6,29,37.68099403729362
2011-06-30,2011,6,30,22.627416997969522
2011-07-03,2011,7,3,-33.80740392011739
2011-07-07,2011,7,7,-45.82495611222029
2011-07-08,2011,7,8,-45.82495611222029
2011-07-13,2011,7,13,37.15861926850265
2011-07-14,2011,7,14,29.001849185172798
2011-07-15,2011,7,15,27.03201746153673
2011-07-20,2011,7,20,33.80740392011739
2011-07-21,2011,7,21,-32.874425037027606
2011-07-25,2011,7,25,38.971234842575946
2011-07-27,2011,7,27,-36.85920382939459
2011-07-30,2011,7,30,-8.541028488383189
2011-08-01,2011,8,1,-32.874425037027606
2011-08-05,2011,8,5,31.875552267539256
2011-08-06,2011,8,6,-31.878230338935857
2011-08-07,2011,8,7,-32.874425037027606
2011-08-09,2011,8,9,30.909626441250186
2011-08-13,2011,8,13,35.34600369442935
2011-08-14,2011,8,14,33.80740392011739
2011-08-15,2011,8,15,-32.874425037027606
2011-08-21,2011,8,21,14.79163916092448
2011-08-22,2011,8,22,32.526911934581186
2011-08-23,2011,8,23,24.748737341529164
2011-08-24,2011,8,24,-36.85920382939459
2011-08-25,2011,8,25,-41.53481053042994
2011-08-29,2011,8,29,39.6029588778518
2011-08-30,2011,8,30,-43.8325667160368
2011-08-31,2011,8,31,-40.84398262176157
2011-09-02,2011,9,2,-55.78690309313775
2011-09-06,2011,9,6,30.909626441250186
2011-09-09,2011,9,9,-36.85920382939459
2011-09-10,2011,9,10,-41.53481053042994
2011-09-11,2011,9,11,-26.212865417247738
2011-09-12,2011,9,12,40.84398262176157
2011-09-13,2011,9,13,30.909626441250186
2011-09-15,2011,9,15,29.001849185172798
2011-09-17,2011,9,17,30.909626441250186
2011-09-18,2011,9,18,17.327348731368676
2011-09-19,2011,9,19,-45.82495611222029
2011-09-21,2011,9,21,30.308625638692696
2011-09-22,2011,9,22,39.6029588778518
2011-09-23,2011,9,23,31.72077254628275
2011-09-25,2011,9,25,-14.752685570843688
2011-09-26,2011,9,26,51.606578790206484
2011-09-27,2011,9,27,33.58523381584866
2011-09-28,2011,9,28,-30.909626441250186
2011-09-30,2011,9,30,-56.783097791229494
2012-06-01,2012,6,1,24.663786763094986
2012-06-03,2012,6,3,31.878230338935857
2012-06-04,2012,6,4,-38.85159322557808
2012-06-05,2012,6,5,-26.21286541724774
2012-06-06,2012,6,6,21.22232814498871
2012-06-07,2012,6,7,39.8775426296126
2012-06-09,2012,6,9,-8.541028488383189
2012-06-13,2012,6,13,-49.80973490458728
2012-06-14,2012,6,14,29.001849185172798
2012-06-16,2012,6,16,38.971234842575946
2012-06-17,2012,6,17,-30.3086256386927
2012-06-18,2012,6,18,-31.72077254628275
2012-06-22,2012,6,22,41.53481053042994
2012-06-23,2012,6,23,5.316500307607146
2012-06-25,2012,6,25,-34.8668144332111
2012-06-26,2012,6,26,27.03201746153673
2012-06-27,2012,6,27,29.001849185172798
2012-07-01,2012,7,1,31.875552267539256
2012-07-02,2012,7,2,31.878230338935857
2012-07-03,2012,7,3,-8.541028488383189
2012-07-09,2012,7,9,41.53481053042994
2012-07-10,2012,7,10,40.84398262176157
2012-07-13,2012,7,13,-47.81734550840379
2012-07-15,2012,7,15,-33.58523381584866
2012-07-17,2012,7,17,32.874425037027606
2012-07-18,2012,7,18,38.85159322557808
2012-07-20,2012,7,20,33.941125496954285
2012-07-22,2012,7,22,33.58523381584866
2012-07-23,2012,7,23,31.72077254628275
2012-07-26,2012,7,26,32.874425037027606
2012-07-27,2012,7,27,42.83637201794506
2012-07-28,2012,7,28,29.908156972209447
2012-07-30,2012,7,30,33.53338812035605
2012-08-01,2012,8,1,32.874425037027606
2012-08-03,2012,8,3,-36.85920382939459
2012-08-04,2012,8,4,-33.80740392011739
2012-08-05,2012,8,5,-34.8668144332111
2012-08-06,2012,8,6,30.909626441250186
2012-08-07,2012,8,7,45.82495611222029
2012-08-08,2012,8,8,40.84398262176157
2012-08-10,2012,8,10,-43.8325667160368
2012-08-12,2012,8,12,-39.6029588778518
2012-08-13,2012,8,13,-45.82495611222029
2012-08-15,2012,8,15,-42.500736356719
2012-08-16,2012,8,16,-30.909626441250186
2012-08-18,2012,8,18,31.875552267539256
2012-08-19,2012,8,19,42.83637201794506
2012-08-23,2012,8,23,-38.85159322557808
2012-08-24,2012,8,24,-44.432588009297135
2012-08-26,2012,8,26,29.001849185172798
2012-08-28,2012,8,28,8.282209443280664
2012-08-31,2012,8,31,-42.83637201794506
2012-09-03,2012,9,3,-36.85920382939459
2012-09-08,2012,9,8,38.85159322557808
2012-09-09,2012,9,9,36.04268994871564
2012-09-10,2012,9,10,-51.80212430077077
2012-09-11,2012,9,11,-45.82495611222029
2012-09-12,2012,9,12,-30.909626441250186
2012-09-14,2012,9,14,-30.909626441250186
2012-09-15,2012,9,15,-33.80740392011739
2012-09-16,2012,9,16,-33.53338812035605
2012-09-17,2012,9,17,-29.0018491851728
2012-09-21,2012,9,21,42.83637201794506
2012-09-29,2012,9,29,-43.8325667160368
2013-06-01,2013,6,1,-38.85159322557808
2013-06-02,2013,6,2,-58.775487187412985
2013-06-03,2013,6,3,-35.73925557269553
2013-06-06,2013,6,6,-38.85159322557808
2013-06-07,2013,6,7,42.83637201794506
2013-06-08,2013,6,8,35.73925557269553
2013-06-09,2013,6,9,-38.85159322557808
2013-06-11,2013,6,11,35.34600369442935
2013-06-14,2013,6,14,30.909626441250186
2013-06-16,2013,6,16,36.85920382939459
2013-06-17,2013,6,17,38.85159322557808
2013-06-18,2013,6,18,-7.9311725900368995
2013-06-19,2013,6,19,-32.874425037027606
2013-06-20,2013,6,20,-45.87251448018354
2013-06-24,2013,6,24,52.15999461960969
2013-06-25,2013,6,25,35.73925557269553
2013-06-26,2013,6,26,33.53338812035605
2013-07-01,2013,7,1,35.34600369442935
2013-07-05,2013,7,5,-40.84398262176157
2013-07-06,2013,7,6,-45.82495611222029
2013-07-07,2013,7,7,-42.500736356719
2013-07-08,2013,7,8,-45.82495611222029
2013-07-10,2013,7,10,34.8668144332111
2013-07-11,2013,7,11,32.874425037027606
2013-07-12,2013,7,12,-29.0018491851728
2013-07-14,2013,7,14,-47.81734550840379
2013-07-15,2013,7,15,-55.78690309313775
2013-07-16,2013,7,16,-39.6029588778518
2013-07-17,2013,7,17,53.244882878784466
2013-07-22,2013,7,22,-32.874425037027606
2013-07-26,2013,7,26,-58.775487187412985
2013-07-27,2013,7,27,-58.775487187412985
2013-07-28,2013,7,28,-39.6029588778518
2013-07-30,2013,7,30,33.80740392011739
2013-07-31,2013,7,31,37.15861926850265
2013-08-01,2013,8,1,41.53481053042994
2013-08-02,2013,8,2,47.81734550840379
2013-08-08,2013,8,8,34.8668144332111
2013-08-09,2013,8,9,29.908156972209447
2013-08-10,2013,8,10,38.971234842575946
2013-08-11,2013,8,11,42.83637201794506
2013-08-12,2013,8,12,30.909626441250186
2013-08-14,2013,8,14,31.72077254628275
2013-08-15,2013,8,15,32.874425037027606
2013-08-17,2013,8,17,34.8668144332111
2013-08-18,2013,8,18,27.03201746153673
2013-08-20,2013,8,20,-40.84398262176157
2013-08-23,2013,8,23,42.83637201794506
2013-08-24,2013,8,24,26.212865417247738
2013-08-26,2013,8,26,31.878230338935857
2013-08-27,2013,8,27,-54.09184627218782
2013-08-28,2013,8,28,-33.80740392011739
2013-08-29,2013,8,29,31.946929727270682
2013-09-04,2013,9,4,-36.85920382939459
2013-09-05,2013,9,5,-40.84398262176157
2013-09-10,2013,9,10,-33.80740392011739
2013-09-13,2013,9,13,32.874425037027606
2013-09-14,2013,9,14,36.85920382939459
2013-09-15,2013,9,15,24.663786763094986
2013-09-16,2013,9,16,38.85159322557808
2013-09-18,2013,9,18,-34.8668144332111
2013-09-20,2013,9,20,26.212865417247738
2013-09-22,2013,9,22,57.09739058330894
2013-09-23,2013,9,23,20.285676563553572
2013-09-24,2013,9,24,-33.80740392011739
2013-09-25,2013,9,25,-55.78690309313775
2013-09-27,2013,9,27,30.308625638692696
2013-09-28,2013,9,28,43.1335136523794
2013-09-29,2013,9,29,81.68796524352314
2013-09-30,2013,9,30,32.120280435658586
2014-06-02,2014,6,2,-38.85159322557808
2014-06-03,2014,6,3,-58.775487187412985
2014-06-04,2014,6,4,-45.82495611222029
2014-06-05,2014,6,5,-55.05777209847689
2014-06-06,2014,6,6,-40.84398262176157
2014-06-08,2014,6,8,-36.85920382939459
2014-06-09,2014,6,9,-62.760265979779966
2014-06-13,2014,6,13,34.8668144332111
2014-06-14,2014,6,14,29.001849185172798
2014-06-16,2014,6,16,31.72077254628275
2014-06-17,2014,6,17,31.875552267539256
2014-06-18,2014,6,18,34.8668144332111
2014-06-20,2014,6,20,-23.516633890392892
2014-06-27,2014,6,27,28.99137802864845
2014-06-28,2014,6,28,37.15861926850265
2014-07-02,2014,7,2,39.8775426296126
2014-07-03,2014,7,3,31.72077254628275
2014-07-07,2014,7,7,-34.8668144332111
2014-07-08,2014,7,8,-45.82495611222029
2014-07-09,2014,7,9,-55.78690309313775
2014-07-10,2014,7,10,-36.04268994871565
2014-07-11,2014,7,11,-30.909626441250186
2014-07-13,2014,7,13,-37.67110722527366
2014-07-14,2014,7,14,35.73925557269553
2014-07-16,2014,7,16,-39.6029588778518
2014-07-17,2014,7,17,-53.79451369695426
2014-07-18,2014,7,18,-36.85920382939459
2014-07-19,2014,7,19,38.18376618407357
2014-07-20,2014,7,20,-34.8668144332111
2014-07-22,2014,7,22,33.80740392011739
2014-07-23,2014,7,23,3.3990739671586674
2014-07-24,2014,7,24,23.33452377915607
2014-07-31,2014,7,31,-32.874425037027606
2014-08-01,2014,8,1,-38.85159322557808
2014-08-03,2014,8,3,-39.6029588778518
2014-08-04,2014,8,4,-42.500736356719
2014-08-05,2014,8,5,30.909626441250186
2014-08-07,2014,8,7,-36.85920382939459
2014-08-08,2014,8,8,-34.8668144332111
2014-08-10,2014,8,10,-36.85920382939459
2014-08-11,2014,8,11,-32.874425037027606
2014-08-12,2014,8,12,-36.85920382939459
2014-08-13,2014,8,13,40.84398262176157
2014-08-14,2014,8,14,31.875552267539256
2014-08-18,2014,8,18,-36.85920382939459
2014-08-19,2014,8,19,-43.8325667160368
2014-08-20,2014,8,20,-42.83637201794506
2014-08-28,2014,8,28,32.874425037027606
2014-08-29,2014,8,29,35.73925557269553
2014-09-02,2014,9,2,-46.364439661875274
2014-09-03,2014,9,3,-47.81734550840379
2014-09-05,2014,9,5,-37.671107225273666
2014-09-08,2014,9,8,-37.67110722527366
2014-09-12,2014,9,12,-29.90815697220945
2014-09-16,2014,9,16,29.001849185172798
2014-09-17,2014,9,17,29.001849185172798
2014-09-22,2014,9,22,36.85920382939459
2014-09-23,2014,9,23,40.95760221444959
2014-09-24,2014,9,24,46.36443966187528
2014-09-26,2014,9,26,37.15861926850265
2014-09-27,2014,9,27,-31.878230338935857
2014-09-29,2014,9,29,27.577164466275356
2014-09-30,2014,9,30,-36.04268994871565
2015-06-01,2015,6,1,39.6029588778518
2015-06-02,2015,6,2,34.8668144332111
2015-06-06,2015,6,6,-30.909626441250182
2015-06-07,2015,6,7,-53.79451369695426
2015-06-08,2015,6,8,-53.79451369695426
2015-06-09,2015,6,9,-68.73743416833044
2015-06-10,2015,6,10,-55.78690309313775
2015-06-11,2015,6,11,-58.775487187412985
2015-06-12,2015,6,12,-69.5466594928129
2015-06-13,2015,6,13,-48.29629131445341
2015-06-14,2015,6,14,-29.90815697220945
2015-06-16,2015,6,16,38.85159322557808
2015-06-19,2015,6,19,26.212865417247738
2015-06-20,2015,6,20,-43.8325667160368
