Date/Time,Year,Month,Day,Along_Strait_Wind
2015-06-21,2015,6,21,-38.85159322557808
2015-06-22,2015,6,22,33.80740392011739
2015-06-23,2015,6,23,33.80740392011739
2015-06-26,2015,6,26,-37.671107225273666
2015-06-27,2015,6,27,-55.78690309313775
2015-06-28,2015,6,28,19.440440040072176
2015-06-29,2015,6,29,-3.2247624816633547
2015-06-30,2015,6,30,-49.80973490458728
2015-07-01,2015,7,1,-58.775487187412985
2015-07-02,2015,7,2,-51.80212430077077
2015-07-03,2015,7,3,-55.78690309313775
2015-07-04,2015,7,4,-47.81734550840379
2015-07-05,2015,7,5,-42.83637201794506
2015-07-06,2015,7,6,32.874425037027606
2015-07-07,2015,7,7,31.878230338935857
2015-07-09,2015,7,9,31.878230338935857
2015-07-10,2015,7,10,49.80973490458728
2015-07-11,2015,7,11,36.85920382939459
2015-07-14,2015,7,14,-42.83637201794506
2015-07-15,2015,7,15,-41.53481053042993
2015-07-16,2015,7,16,-60.8533270562113
2015-07-17,2015,7,17,-49.80973490458728
2015-07-18,2015,7,18,-49.80973490458728
2015-07-19,2015,7,19,-33.80740392011739
2015-07-20,2015,7,20,48.9406204999791
2015-07-21,2015,7,21,-40.84398262176157
2015-07-22,2015,7,22,31.875552267539256
2015-07-24,2015,7,24,31.875552267539256
2015-07-31,2015,7,31,-30.909626441250186
2015-08-01,2015,8,1,-44.43258800929714
2015-08-02,2015,8,2,-45.82495611222029
2015-08-03,2015,8,3,-40.84398262176157
2015-08-04,2015,8,4,-49.80973490458728
2015-08-08,2015,8,8,36.85920382939459
2015-08-11,2015,8,11,-49.80973490458728
2015-08-12,2015,8,12,-45.82495611222029
2015-08-14,2015,8,14,45.82495611222029
2015-08-16,2015,8,16,-29.908156972209447
2015-08-17,2015,8,17,-36.85920382939459
2015-08-18,2015,8,18,-42.83637201794506
2015-08-19,2015,8,19,-53.79451369695426
2015-08-20,2015,8,20,-44.432588009297135
2015-08-21,2015,8,21,-55.05777209847689
2015-08-24,2015,8,24,-34.8668144332111
2015-08-28,2015,8,28,30.308625638692696
2015-08-29,2015,8,29,84.28662419440845
2015-08-30,2015,8,30,38.971234842575946
2015-08-31,2015,8,31,36.13531549011591
2015-09-01,2015,9,1,29.8259746902544
2015-09-02,2015,9,2,21.130913087034973
2015-09-04,2015,9,4,-42.83637201794506
2015-09-05,2015,9,5,-33.53338812035605
2015-09-08,2015,9,8,33.80740392011739
2015-09-10,2015,9,10,-36.85920382939459
2015-09-11,2015,9,11,-36.85920382939459
2015-09-12,2015,9,12,-49.80973490458728
2015-09-13,2015,9,13,-60.8533270562113
2015-09-14,2015,9,14,-45.82495611222029
2015-09-15,2015,9,15,29.908156972209447
2015-09-19,2015,9,19,32.526911934581186
2015-09-20,2015,9,20,-66.74504477214695
2015-09-21,2015,9,21,-55.05777209847689
2015-09-23,2015,9,23,31.875552267539256
2015-09-24,2015,9,24,29.908156972209447
2015-09-26,2015,9,26,-38.85159322557808
2015-09-27,2015,9,27,-31.875552267539256
2015-09-28,2015,9,28,-35.73925557269553
2016-06-01,2016,6,1,36.85920382939459
2016-06-02,2016,6,2,9.058666578588227
2016-06-04,2016,6,4,-42.83637201794506
2016-06-05,2016,6,5,-37.671107225273666
2016-06-06,2016,6,6,-36.85920382939459
2016-06-07,2016,6,7,-31.878230338935857
2016-06-08,2016,6,8,43.8325667160368
2016-06-09,2016,6,9,29.908156972209447
2016-06-10,2016,6,10,10.09394275899831
2016-06-13,2016,6,13,-10.093942758998313
2016-06-14,2016,6,14,30.405591591021544
2016-06-15,2016,6,15,32.874425037027606
2016-06-17,2016,6,17,-31.878230338935857
2016-06-18,2016,6,18,30.308625638692696
2016-06-19,2016,6,19,-31.878230338935857
2016-06-21,2016,6,21,39.8775426296126
2016-06-23,2016,6,23,33.53338812035605
2016-06-26,2016,6,26,-30.909626441250186
2016-06-29,2016,6,29,39.6029588778518
2016-06-30,2016,6,30,42.83637201794506
2016-07-01,2016,7,1,42.83637201794506
2016-07-02,2016,7,2,35.73925557269553
2016-07-03,2016,7,3,-53.79451369695426
2016-07-04,2016,7,4,-44.432588009297135
2016-07-05,2016,7,5,-36.85920382939459
2016-07-07,2016,7,7,39.6029588778518
2016-07-08,2016,7,8,31.72077254628275
2016-07-09,2016,7,9,-22.3694810176908
2016-07-11,2016,7,11,33.80740392011739
2016-07-12,2016,7,12,-3.0504509961680384
2016-07-14,2016,7,14,-53.79451369695426
2016-07-15,2016,7,15,-29.001849185172798
2016-07-18,2016,7,18,39.6029588778518
2016-07-19,2016,7,19,27.03201746153673
2016-07-22,2016,7,22,31.72077254628275
2016-07-27,2016,7,27,-41.53481053042993
2016-07-28,2016,7,28,-45.82495611222029
2016-07-29,2016,7,29,-56.98962375105502
2016-07-30,2016,7,30,-69.7336288664222
2016-07-31,2016,7,31,-49.80973490458728
2016-08-02,2016,8,2,31.946929727270682
2016-08-05,2016,8,5,-51.80212430077077
2016-08-06,2016,8,6,29.908156972209447
2016-08-11,2016,8,11,-43.8325667160368
2016-08-12,2016,8,12,-29.90815697220945
2016-08-13,2016,8,13,-37.671107225273666
2016-08-14,2016,8,14,-49.80973490458728
2016-08-16,2016,8,16,-37.68099403729363
2016-08-17,2016,8,17,-51.80212430077077
2016-08-18,2016,8,18,-47.81734550840379
2016-08-19,2016,8,19,-41.53481053042994
2016-08-20,2016,8,20,-43.8325667160368
2016-08-21,2016,8,21,-39.8775426296126
2016-08-22,2016,8,22,-39.31929812587161
2016-08-23,2016,8,23,-34.8668144332111
2016-08-24,2016,8,24,-38.85159322557808
2016-08-25,2016,8,25,-34.8668144332111
2016-08-27,2016,8,27,-39.8775426296126
2016-08-28,2016,8,28,31.946929727270682
2016-08-30,2016,8,30,34.8668144332111
2016-08-31,2016,8,31,36.85920382939459
2016-09-01,2016,9,1,30.308625638692696
2016-09-02,2016,9,2,27.03201746153673
2016-09-05,2016,9,5,31.875552267539256
2016-09-07,2016,9,7,3.050450996168035
2016-09-08,2016,9,8,-27.577164466275352
2016-09-10,2016,9,10,-54.09184627218782
2016-09-11,2016,9,11,-60.72262173145555
2016-09-12,2016,9,12,-40.84398262176157
2016-09-17,2016,9,17,-4.009164166392279
2016-09-18,2016,9,18,31.946929727270682
2016-09-19,2016,9,19,28.670321550114714
2016-09-20,2016,9,20,-41.53481053042993
2016-09-21,2016,9,21,-41.53481053042993
2016-09-22,2016,9,22,27.03201746153673
2016-09-23,2016,9,23,25.23736319944603
2016-09-24,2016,9,24,-35.34600369442935
2016-09-26,2016,9,26,-31.878230338935857
2016-09-27,2016,9,27,-60.72262173145555
2016-09-28,2016,9,28,-51.80212430077077
2017-06-02,2017,6,2,28.670321550114714
2017-06-08,2017,6,8,-4.009164166392279
2017-06-11,2017,6,11,-31.878230338935857
2017-06-12,2017,6,12,-43.502773777759195
2017-06-13,2017,6,13,27.03201746153673
2017-06-14,2017,6,14,27.03201746153673
2017-06-15,2017,6,15,43.502773777759195
2017-06-16,2017,6,16,-11.388037984510918
2017-06-19,2017,6,19,-30.909626441250182
2017-06-20,2017,6,20,-43.502773777759195
2017-06-21,2017,6,21,-44.234210391605565
2017-06-22,2017,6,22,-45.31538935183249
2017-06-23,2017,6,23,-36.85920382939459
2017-06-26,2017,6,26,-31.878230338935857
2017-06-27,2017,6,27,-35.22353790442665
2017-06-28,2017,6,28,-37.67110722527366
2017-07-01,2017,7,1,33.53338812035605
2017-07-03,2017,7,3,-32.526911934581186
2017-07-07,2017,7,7,43.8325667160368
2017-07-09,2017,7,9,-37.15861926850265
2017-07-10,2017,7,10,-58.92147540363316
2017-07-12,2017,7,12,35.34600369442935
2017-07-13,2017,7,13,30.909626441250186
2017-07-15,2017,7,15,10.61158084920335
2017-07-16,2017,7,16,-18.354445963233477
2017-07-17,2017,7,17,-44.432588009297135
2017-07-19,2017,7,19,33.53338812035605
2017-07-20,2017,7,20,35.73925557269553
2017-07-22,2017,7,22,36.85920382939459
2017-07-23,2017,7,23,-48.29629131445341
2017-07-24,2017,7,24,-54.09184627218782
2017-07-25,2017,7,25,-42.83637201794506
2017-07-26,2017,7,26,31.878230338935857
2017-07-27,2017,7,27,33.53338812035605
2017-07-29,2017,7,29,34.8668144332111
2017-07-31,2017,7,31,-38.85159322557808
2017-08-01,2017,8,1,-51.80212430077077
2017-08-02,2017,8,2,-44.432588009297135
2017-08-03,2017,8,3,-49.80973490458728
2017-08-04,2017,8,4,-31.878230338935857
2017-08-08,2017,8,8,-36.85920382939459
2017-08-11,2017,8,11,32.874425037027606
2017-08-12,2017,8,12,51.80212430077077
2017-08-13,2017,8,13,30.308625638692696
2017-08-14,2017,8,14,-33.53338812035605
2017-08-16,2017,8,16,31.875552267539256
2017-08-18,2017,8,18,-39.8775426296126
2017-08-19,2017,8,19,-50.753236074052396
2017-08-20,2017,8,20,29.908156972209447
2017-08-23,2017,8,23,30.909626441250186
2017-08-24,2017,8,24,-41.6901582036859
2017-08-27,2017,8,27,-40.84398262176157
2017-08-28,2017,8,28,-42.83637201794506
2017-08-29,2017,8,29,31.72077254628275
2017-08-30,2017,8,30,42.83637201794506
2017-08-31,2017,8,31,-30.909626441250182
2017-09-03,2017,9,3,-29.001849185172798
2017-09-04,2017,9,4,-36.85920382939459
2017-09-05,2017,9,5,30.308625638692696
2017-09-07,2017,9,7,-46.364439661875274
2017-09-08,2017,9,8,-31.946929727270685
2017-09-09,2017,9,9,33.58523381584866
2017-09-12,2017,9,12,-48.9406204999791
2017-09-13,2017,9,13,-53.47215943516235
2017-09-14,2017,9,14,-42.83637201794506
2017-09-17,2017,9,17,40.95760221444959
2017-09-18,2017,9,18,36.85920382939459
2017-09-19,2017,9,19,33.58523381584866
2017-09-20,2017,9,20,-39.6029588778518
2017-09-29,2017,9,29,-3.747696938149304
2018-06-21,2018,6,21,51.80212430077077
2018-06-22,2018,6,22,38.85159322557808
2018-06-23,2018,6,23,-31.878230338935857
2018-06-24,2018,6,24,-53.12592044589875
2018-06-25,2018,6,25,-27.577164466275352
2018-06-26,2018,6,26,-41.53481053042993
2018-06-27,2018,6,27,-41.84017731985331
2018-06-28,2018,6,28,-38.0649270555393
2018-06-30,2018,6,30,24.748737341529164
2018-07-01,2018,7,1,-33.94112549695428
2018-07-02,2018,7,2,-61.62892951849219
2018-07-04,2018,7,4,15.21425742266518
2018-07-05,2018,7,5,-50.228142967031545
2018-07-06,2018,7,6,-21.130913087034966
2018-07-07,2018,7,7,21.22232814498871
2018-07-10,2018,7,10,-26.21286541724774
2018-07-11,2018,7,11,-39.6029588778518
2018-07-12,2018,7,12,-49.80973490458728
2018-07-13,2018,7,13,-56.023697924765955
2018-07-14,2018,7,14,-51.19406879332062
2018-07-15,2018,7,15,-40.84398262176157
2018-07-16,2018,7,16,-42.83637201794506
2018-07-17,2018,7,17,-30.909626441250186
2018-07-18,2018,7,18,30.308625638692696
2018-07-19,2018,7,19,31.875552267539256
2018-07-20,2018,7,20,-55.05777209847689
2018-07-21,2018,7,21,-42.59646599072255
2018-07-23,2018,7,23,-30.882035640844112
2018-07-26,2018,7,26,-34.8668144332111
2018-07-28,2018,7,28,29.943700614961116
2018-07-30,2018,7,30,39.84778792366982
2018-07-31,2018,7,31,46.36443966187528
2018-08-01,2018,8,1,42.500736356719
2018-08-02,2018,8,2,38.85159322557808
2018-08-09,2018,8,9,31.875552267539256
2018-08-10,2018,8,10,34.8668144332111
2018-08-11,2018,8,11,41.53481053042994
2018-08-13,2018,8,13,-36.85920382939459
2018-08-14,2018,8,14,-32.874425037027606
2018-08-15,2018,8,15,-33.87061973511935
2018-08-18,2018,8,18,-31.878230338935857
2018-08-19,2018,8,19,-43.8325667160368
2018-08-20,2018,8,20,-42.83637201794506
2018-08-21,2018,8,21,-30.909626441250186
2018-08-24,2018,8,24,-35.86300913130284
2018-08-31,2018,8,31,40.84398262176157
2018-09-01,2018,9,1,33.58523381584866
2018-09-02,2018,9,2,-49.26221714074248
2018-09-03,2018,9,3,-59.887401229922226
2018-09-04,2018,9,4,-40.84398262176157
2018-09-05,2018,9,5,-34.8668144332111
2018-09-07,2018,9,7,35.22353790442665
2018-09-08,2018,9,8,32.874425037027606
2018-09-09,2018,9,9,43.8325667160368
2018-09-10,2018,9,10,35.34600369442935
2018-09-11,2018,9,11,33.53338812035605
2018-09-14,2018,9,14,30.882035640844112
2018-09-15,2018,9,15,39.84778792366982
2018-09-16,2018,9,16,44.40908156479585
2018-09-17,2018,9,17,-29.943700614961113
2018-09-19,2018,9,19,-29.943700614961113
2018-09-20,2018,9,20,20.64875170863766
2018-09-21,2018,9,21,28.99137802864845
2018-09-22,2018,9,22,39.84778792366982
2018-09-25,2018,9,25,-32.874425037027606
2018-09-26,2018,9,26,-39.84778792366982
2018-09-27,2018,9,27,-40.84398262176157
2018-09-28,2018,9,28,-43.8325667160368
2018-09-29,2018,9,29,-2.96329525342038
2018-09-30,2018,9,30,43.466662183008076
2019-06-01,2019,6,1,34.4396959073927
2019-06-02,2019,6,2,-43.502773777759195
2019-06-03,2019,6,3,32.6270803333194
2019-06-04,2019,6,4,29.001849185172798
2019-06-05,2019,6,5,11.905676074715954
2019-06-06,2019,6,6,12.682133210023515
2019-06-08,2019,6,8,29.908156972209447
2019-06-10,2019,6,10,-33.87061973511935
2019-06-11,2019,6,11,-46.82115081031204
2019-06-12,2019,6,12,-32.874425037027606
2019-06-13,2019,6,13,-37.15861926850265
2019-06-14,2019,6,14,-41.6901582036859
2019-06-16,2019,6,16,35.86300913130284
2019-06-17,2019,6,17,35.86300913130284
2019-06-19,2019,6,19,-62.535237305528845
2019-06-20,2019,6,20,-53.47215943516235
2019-06-22,2019,6,22,29.489473594403705
2019-06-23,2019,6,23,29.001849185172798
2019-06-27,2019,6,27,39.84778792366982
2019-06-30,2019,6,30,-29.943700614961113
2019-07-02,2019,7,2,41.53481053042994
2019-07-03,2019,7,3,29.943700614961116
2019-07-05,2019,7,5,31.875552267539256
2019-07-10,2019,7,10,36.85920382939459
2019-07-13,2019,7,13,28.09554139813615
2019-07-17,2019,7,17,45.87251448018354
2019-07-18,2019,7,18,-52.159994619609684
2019-07-19,2019,7,19,-47.33036548816434
2019-08-01,2019,8,1,37.671107225273666
2019-08-02,2019,8,2,43.41505834731657
2019-08-03,2019,8,3,-32.84147809382832
2019-08-04,2019,8,4,-40.84398262176157
2019-08-07,2019,8,7,36.85920382939459
2019-08-08,2019,8,8,45.82495611222029
2019-08-09,2019,8,9,40.56888470414087
2019-08-10,2019,8,10,31.875552267539256
2019-08-16,2019,8,16,-41.84017731985331
2019-08-18,2019,8,18,40.84398262176157
2019-08-19,2019,8,19,31.72077254628275
2019-08-21,2019,8,21,-41.6901582036859
2019-08-22,2019,8,22,-52.565851648125694
2019-08-25,2019,8,25,-49.84692828701575
2019-08-26,2019,8,26,-34.77332974640645
2019-08-27,2019,8,27,-42.83637201794506
2019-08-28,2019,8,28,-42.83637201794506
2019-08-30,2019,8,30,30.882035640844112
2019-09-02,2019,9,2,-30.882035640844112
2019-09-05,2019,9,5,-35.86300913130284
2019-09-06,2019,9,6,33.53338812035605
2019-09-07,2019,9,7,38.0649270555393
2019-09-08,2019,9,8,36.252311481465995
2019-09-11,2019,9,11,34.8668144332111
2019-09-12,2019,9,12,40.783850416649244
2019-09-13,2019,9,13,36.252311481465995
2019-09-14,2019,9,14,44.40908156479585
2019-09-15,2019,9,15,39.8775426296126
2019-09-17,2019,9,17,60.72262173145555
2019-09-18,2019,9,18,-38.637033051562724
2019-09-22,2019,9,22,-27.851169505825723
2019-09-23,2019,9,23,40.84398262176157
2019-09-24,2019,9,24,-33.53338812035605
2019-09-25,2019,9,25,-40.783850416649244
2019-09-26,2019,9,26,-56.1910827962723
2019-09-27,2019,9,27,-41.012193308819754
2019-09-28,2019,9,28,-16.059493946146574
2019-09-29,2019,9,29,26.95809250849917
