PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,Date,Year,DOY
54.503986,-9.190078,11.041176,-12.507779,-7.7520456,-16.91763,2011-08-31,2011,243
52.054306,36.19881,-41.559162,-27.527058,21.096598,-17.377234,2012-05-01,2012,122
10.136503,23.543415,-57.120903,-46.27575,12.570964,-22.605827,2012-05-02,2012,123
-4.929478,34.3725,-51.550488,-42.435146,9.362574,-34.169678,2012-05-03,2012,124
-13.998175,22.10735,-46.19928,-59.29531,-0.8892953,-22.687891,2012-05-04,2012,125
-9.25703,-8.300827,-51.502636,-73.81558,-9.041789,-0.28502887,2012-05-05,2012,126
-13.702811,-5.324748,-56.565063,-60.418182,-3.120129,-11.394037,2012-05-06,2012,127
-17.537374,13.488003,-50.842976,-51.593307,1.4706091,-27.378975,2012-05-07,2012,128
-29.595331,17.224476,-47.58905,-56.761726,-14.006808,-38.01477,2012-05-08,2012,129
17.845392,-4.8132057,-29.364248,-62.965355,-10.795281,-3.2563229,2012-05-09,2012,130
52.029274,-39.533302,-17.614117,-59.613106,-6.233289,20.537453,2012-05-10,2012,131
32.91529,-52.25861,-35.345684,-41.04695,2.6028168,4.867478,2012-05-11,2012,132
15.639342,-44.36621,-42.344063,-21.81256,-1.5046695,-8.207537,2012-05-12,2012,133
3.197498,-34.863365,-43.640053,-7.2725863,-19.90973,-9.289088,2012-05-13,2012,134
34.582966,-35.37181,-22.63973,-5.9044776,-16.708984,1.9289387,2012-05-14,2012,135
46.433388,-49.60362,-31.394411,0.091055796,2.0267317,0.63488615,2012-05-15,2012,136
72.84812,-65.26794,-31.011307,-0.03668215,12.462281,7.214824,2012-05-16,2012,137
118.93673,-57.389175,-19.186941,-1.5912015,23.612602,17.317963,2012-05-17,2012,138
123.678444,-44.561394,-23.918661,-2.4223115,28.9727,14.792734,2012-05-18,2012,139
84.66319,-19.594109,-46.882454,12.317829,29.553467,7.6272073,2012-05-19,2012,140
66.41387,0.775608,-43.174908,24.58067,6.7715373,-1.403977,2012-05-20,2012,141
79.316185,13.099801,-33.70066,33.553448,-1.7541822,8.2155075,2012-05-21,2012,142
74.847786,27.397964,-29.161058,36.328175,-10.464879,17.314405,2012-05-22,2012,143
65.97712,35.532772,-36.23582,29.906822,4.0472217,26.794802,2012-05-23,2012,144
50.129353,36.444237,-29.56541,32.513012,8.561641,28.585009,2012-05-24,2012,145
31.367456,24.55319,-11.886905,19.298225,-4.336879,34.107822,2012-05-25,2012,146
6.741417,3.8460984,1.9402903,-10.253846,0.037597194,32.596985,2012-05-26,2012,147
-4.5495687,2.9141393,-6.5590525,-16.062714,13.865385,24.49155,2012-05-27,2012,148
32.298473,19.036736,-0.3545219,-1.144821,23.23861,21.734707,2012-05-28,2012,149
20.840538,21.427929,-14.844299,-1.0266478,30.1153,5.019653,2012-05-29,2012,150
15.017662,30.918575,-26.38105,6.6223373,31.269697,-13.837723,2012-05-30,2012,151
14.63318,42.186558,-33.544857,23.783075,26.730368,-28.293188,2012-05-31,2012,152
23.567444,48.952408,-25.757534,33.372814,23.616976,-31.154463,2012-06-01,2012,153
-4.5953307,55.218338,-23.06791,14.392645,14.686547,-31.497671,2012-06-02,2012,154
-31.883142,51.47029,-8.116413,-17.55408,8.643426,-30.657984,2012-06-03,2012,155
-41.13013,55.377205,4.609017,-14.106868,0.4997165,-30.130932,2012-06-04,2012,156
-46.41864,45.76794,14.869914,-29.790592,-12.830245,-21.1041,2012-06-05,2012,157
-32.862473,12.88713,2.271569,-51.909336,-6.343501,-11.81926,2012-06-06,2012,158
-4.0165734,13.7974205,-10.191462,-37.0928,1.2300129,-24.435333,2012-06-07,2012,159
20.349417,34.917686,-12.610643,-5.3179054,-0.7192938,-27.60209,2012-06-08,2012,160
-22.09577,31.471287,-22.818113,-21.349535,0.5251836,-32.977474,2012-06-09,2012,161
-49.041,1.9123954,-23.40162,-45.904617,-2.025449,-25.281307,2012-06-10,2012,162
-69.1126,-11.982597,-31.550425,-32.225845,3.1451707,-21.96581,2012-06-11,2012,163
-79.11867,-11.274794,-35.0246,-14.744544,0.8528999,-35.4119,2012-06-12,2012,164
-65.76653,-16.266335,-26.875433,-13.1681795,-5.024094,-32.93137,2012-06-13,2012,165
-70.50893,-57.45708,-28.024187,-23.79735,3.535191,-26.839098,2012-06-14,2012,166
-80.99608,-64.96844,-33.38862,-4.836589,19.338827,-40.562363,2012-06-15,2012,167
-72.16385,-38.64503,-40.6295,3.0477057,21.733406,-45.96694,2012-06-16,2012,168
-57.92796,0.9863424,-40.57908,17.468702,2.0621626,-42.561703,2012-06-17,2012,169
-79.33657,0.281189,-26.997524,-7.1795964,-18.83119,-41.21798,2012-06-18,2012,170
-109.02772,-19.549742,-14.282609,-39.993618,-18.632946,-34.211388,2012-06-19,2012,171
-113.40286,2.743191,-9.614939,-23.441057,-12.354176,-39.189983,2012-06-20,2012,172
-135.23438,2.9486456,-7.7670074,-32.834957,-23.532133,-27.134264,2012-06-21,2012,173
-145.41074,-15.71568,-1.3203547,-44.161144,-29.142307,-10.2853775,2012-06-22,2012,174
-118.6853,3.035559,-12.103706,-10.926686,-16.687273,-23.13798,2012-06-23,2012,175
-113.018814,24.770348,-9.9537115,3.2084007,-14.350832,-27.262684,2012-06-24,2012,176
-140.04593,22.378565,-7.817214,-4.191646,-15.977118,-23.716385,2012-06-25,2012,177
-168.01042,2.9783354,9.447333,-35.51205,-13.65796,-14.611053,2012-06-26,2012,178
-161.35492,2.0782654,2.0603347,-18.754728,-8.298205,-14.439429,2012-06-27,2012,179
-173.60449,2.0792687,-1.6144894,-1.1862005,-10.112582,-18.176199,2012-06-28,2012,180
-154.88768,16.180075,-3.1553774,16.08628,-9.510323,-24.393616,2012-06-29,2012,181
-164.09454,33.527153,5.119516,27.148031,-8.6676445,-14.669773,2012-06-30,2012,182
-173.88966,37.03929,26.759708,17.267988,-7.3470936,2.111506,2012-07-01,2012,183
-140.23114,48.056137,41.926624,25.698084,-2.05132,11.920003,2012-07-02,2012,184
-91.30849,65.37123,51.67388,53.439217,0.8325242,21.081343,2012-07-03,2012,185
-140.14523,62.03029,65.22917,17.678751,8.064068,18.945599,2012-07-04,2012,186
-170.95174,49.7692,67.999084,-8.576461,7.7914023,19.054565,2012-07-05,2012,187
-197.57037,19.980618,65.757065,-35.133587,7.193739,17.195063,2012-07-06,2012,188
-205.07303,-2.0735545,55.764572,-41.35986,3.6558714,15.945595,2012-07-07,2012,189
-201.5249,-31.811132,47.15799,-37.830418,2.5553927,20.795298,2012-07-08,2012,190
-187.88084,-64.665764,38.99022,-22.90247,0.62089515,23.191412,2012-07-09,2012,191
-161.36852,-63.625664,25.92151,11.356344,3.3265972,13.119559,2012-07-10,2012,192
-169.11029,-41.644817,21.014467,21.903168,5.517775,6.9762716,2012-07-11,2012,193
-177.58311,-37.204536,24.017517,20.362797,-6.1187124,5.608996,2012-07-12,2012,194
-159.36966,-62.57613,19.345001,21.005152,-16.280428,2.4297855,2012-07-13,2012,195
-150.01251,-88.89992,15.231246,39.651375,0.90210754,-7.2181664,2012-07-14,2012,196
-88.144,-101.99678,-0.58758336,41.70483,4.90446,-10.724682,2012-07-15,2012,197
-73.17422,-99.471855,-2.8355098,68.77372,15.232253,-11.368805,2012-07-16,2012,198
-96.569534,-74.04974,-4.275353,69.09917,-17.078932,-4.747059,2012-07-17,2012,199
-89.99682,-39.798187,8.186976,61.5047,-44.267887,11.4329195,2012-07-18,2012,200
-102.69057,-15.465535,20.95122,60.231667,-30.45994,31.944395,2012-07-19,2012,201
-106.38374,6.8815727,33.680225,57.207855,-9.139859,44.509407,2012-07-20,2012,202
-43.7954,21.633993,30.683077,54.333,24.562817,38.510403,2012-07-21,2012,203
-47.126736,30.215137,25.267506,46.950035,40.96323,27.365057,2012-07-22,2012,204
-53.490273,24.976704,47.298615,28.06808,36.42928,18.658674,2012-07-23,2012,205
-80.16517,17.848219,51.800106,11.641658,38.86549,16.198215,2012-07-24,2012,206
-107.62944,10.780671,45.46992,-2.498236,32.68987,4.2432456,2012-07-25,2012,207
-133.04016,-8.157365,35.834496,-12.189746,24.912167,7.3277645,2012-07-26,2012,208
-116.2014,-11.004848,40.11913,-1.9825925,28.492096,5.3624496,2012-07-27,2012,209
-83.44071,6.113555,43.214325,17.146513,38.520718,2.3848603,2012-07-28,2012,210
-92.81746,22.691692,40.732086,12.151139,37.671757,-8.543328,2012-07-29,2012,211
-93.00507,37.174988,45.559692,4.1825705,32.739777,-17.4177,2012-07-30,2012,212
-100.12819,41.007202,45.354862,-8.973048,18.44168,-23.252405,2012-07-31,2012,213
-113.26,36.958164,47.94043,-16.621307,3.3835676,-19.576666,2012-08-01,2012,214
-114.53447,5.893557,38.48027,-24.925102,-6.565806,-9.9309225,2012-08-02,2012,215
-103.29914,-39.019173,30.401981,-18.51785,-9.640331,-6.5271482,2012-08-03,2012,216
-87.10381,-49.32082,32.8014,3.3521135,2.4686162,-9.383672,2012-08-04,2012,217
-74.58604,-54.2719,31.614136,15.511176,4.918355,-4.8713818,2012-08-05,2012,218
-66.12792,-51.412262,30.966856,27.886976,0.38945165,-2.7604764,2012-08-06,2012,219
-52.76051,-33.63588,26.999086,45.275635,-1.7954545,15.089821,2012-08-07,2012,220
-38.946102,-12.33565,30.52251,35.615288,10.07471,23.417896,2012-08-08,2012,221
-21.527754,3.361639,28.500898,40.549736,27.737646,22.558153,2012-08-09,2012,222
-22.006357,-20.676403,32.33255,24.521358,16.888376,15.984556,2012-08-10,2012,223
-39.472492,-65.17123,26.024822,17.321987,13.610124,7.0754466,2012-08-11,2012,224
-23.656214,-82.102554,32.397648,27.027409,15.777039,1.5522386,2012-08-12,2012,225
13.058127,-82.189735,35.154575,30.416706,21.525156,2.6728036,2012-08-13,2012,226
15.450686,-81.66106,21.838724,28.878,15.203863,-5.62234,2012-08-14,2012,227
26.532623,-61.355293,24.440739,34.560474,-2.3582096,-10.8389015,2012-08-15,2012,228
27.847956,-43.98249,32.31162,28.2833,-2.0402753,-14.613717,2012-08-16,2012,229
10.002906,-29.621937,21.810976,23.988625,-13.041675,-17.012745,2012-08-17,2012,230
2.8140495,-6.894633,28.875929,24.349356,-30.463335,-5.159828,2012-08-18,2012,231
18.325674,10.245842,38.334274,21.433857,-20.029829,15.539248,2012-08-19,2012,232
43.49593,18.949148,40.417896,17.711754,0.658483,25.033812,2012-08-20,2012,233
43.467518,27.827068,39.06635,14.559497,13.319343,16.343582,2012-08-21,2012,234
40.558422,32.273495,45.270634,9.657987,10.397903,5.4803886,2012-08-22,2012,235
39.506226,32.5688,41.743256,3.9154406,9.71948,-4.6091366,2012-08-23,2012,236
41.830868,15.746614,47.49801,-21.892286,7.911739,-0.38216135,2012-08-24,2012,237
18.312384,-4.2420177,33.01004,-16.535103,3.979012,4.764915,2012-08-25,2012,238
10.4295225,-11.622768,29.459774,-10.91961,5.728941,-0.71016693,2012-08-26,2012,239
39.36895,-6.0699463,28.123064,-3.0312045,6.441363,-1.8695817,2012-08-27,2012,240
38.594887,6.900739,19.488821,-0.44729662,-0.340627,-3.3071496,2012-08-28,2012,241
43.210045,20.474041,26.47208,-2.8851557,-5.0101857,-4.923571,2012-08-29,2012,242
47.96908,29.23039,27.418646,0.97159415,-2.8374755,-3.5596833,2012-08-30,2012,243
39.540447,26.29208,35.85157,-13.886223,-1.1437541,-8.0532,2012-08-31,2012,244
87.06701,0.93057865,-41.85807,-30.650833,14.651876,7.3098454,2013-05-01,2013,121
62.234436,2.181785,-51.499123,-11.77803,7.9476466,9.331317,2013-05-02,2013,122
87.217545,-5.253004,-23.22652,-14.891583,-9.193283,21.533798,2013-05-03,2013,123
87.31245,-22.05635,-18.106846,-19.569466,-3.5745895,11.797034,2013-05-04,2013,124
87.456406,-19.62226,-18.285612,-14.21053,6.997682,8.274589,2013-05-05,2013,125
67.963524,-27.63472,-33.4516,-11.413131,-1.1149013,11.009428,2013-05-06,2013,126
72.76202,-24.405655,-34.68017,-8.142594,-12.626197,17.768738,2013-05-07,2013,127
61.711094,-9.301044,-38.817734,-4.0919876,-14.263957,23.790373,2013-05-08,2013,128
50.116013,12.9435835,-38.325325,1.2699138,-18.880955,29.634947,2013-05-09,2013,129
34.501053,30.143297,-43.601475,2.0997365,-12.599622,29.442976,2013-05-10,2013,130
28.956762,43.82857,-46.979233,8.882235,5.1488976,22.694317,2013-05-11,2013,131
30.797632,48.170914,-55.229946,16.036446,9.00291,9.797916,2013-05-12,2013,132
34.339043,53.954014,-54.600418,26.699694,2.1436372,18.802258,2013-05-13,2013,133
34.058826,53.43158,-43.385956,31.857096,-0.8286956,26.038555,2013-05-14,2013,134
-0.67605865,52.6536,-55.414616,36.59482,12.750863,9.190859,2013-05-15,2013,135
-34.766438,63.405464,-46.29557,44.586124,14.966494,1.280205,2013-05-16,2013,136
-84.051506,69.42944,-25.364534,32.32575,8.942756,-5.292076,2013-05-17,2013,137
-67.59302,72.2885,-21.30705,58.692505,20.114939,0.25595835,2013-05-18,2013,138
-85.84731,53.259964,-15.517719,35.280083,12.753125,1.1534947,2013-05-19,2013,139
-108.99664,-14.401559,-14.514797,-38.63099,4.918556,17.810448,2013-05-20,2013,140
-81.614586,-53.60093,-13.712077,-31.03152,6.327976,12.870234,2013-05-21,2013,141
-54.577744,-64.73261,-9.599155,-6.496703,15.466398,2.8726165,2013-05-22,2013,142
-31.063194,-35.006504,-18.670782,21.351866,16.394375,-6.2998543,2013-05-23,2013,143
-27.159252,9.410052,-25.52177,25.048485,3.3600402,-9.663194,2013-05-24,2013,144
-43.765434,35.56549,-27.718407,22.378101,-4.87501,-14.111809,2013-05-25,2013,145
-39.207916,48.238888,-18.556406,33.304623,-5.831763,1.4961377,2013-05-26,2013,146
-39.74381,65.83187,-15.015571,31.551617,7.4900565,-11.962156,2013-05-27,2013,147
-10.805224,75.10449,-10.544186,43.475246,15.171208,-11.792715,2013-05-28,2013,148
-30.607183,82.24747,-0.88812715,36.584763,17.659904,-8.772808,2013-05-29,2013,149
-71.206055,84.76392,19.397158,12.14656,29.842695,0.24099603,2013-05-30,2013,150
-89.40359,70.0592,6.3189416,-3.6084826,30.335432,-9.2008295,2013-05-31,2013,151
-122.76173,65.41718,11.277443,-14.919515,25.83632,-9.349534,2013-06-01,2013,152
-90.76307,39.793774,23.883797,-17.538233,19.870377,11.005756,2013-06-02,2013,153
-61.69022,-56.509037,15.807509,-27.364874,17.48379,31.45066,2013-06-03,2013,154
-70.54343,-84.90281,3.022489,18.549433,18.823784,12.710286,2013-06-04,2013,155
-68.44384,-75.202805,-3.8790357,35.291924,8.810914,1.9089961,2013-06-05,2013,156
-38.14348,-78.38679,-5.657029,23.34576,10.810219,-0.7437264,2013-06-06,2013,157
-41.866962,-51.658295,-12.164178,29.676683,8.880183,-1.6909227,2013-06-07,2013,158
-39.169476,-20.68371,-10.879584,31.100744,-5.4236307,10.706062,2013-06-08,2013,159
-48.493202,-2.1642983,-8.200653,26.567537,-17.159239,13.694524,2013-06-09,2013,160
-42.916767,-10.570588,-7.111435,7.6815143,-18.842974,10.265972,2013-06-10,2013,161
-50.2193,-14.202648,-2.7256055,6.337334,-17.769592,5.043958,2013-06-11,2013,162
-27.422932,3.345618,2.1305327,22.412016,-3.4691455,14.084809,2013-06-12,2013,163
-46.881023,14.672082,-8.653544,24.050873,7.087448,17.689793,2013-06-13,2013,164
-83.36944,-1.1512568,4.7219553,-22.483362,-4.0741987,19.936878,2013-06-14,2013,165
-84.40347,5.3933487,-0.113422155,-10.485385,15.615719,7.0030723,2013-06-15,2013,166
-115.63536,-23.997124,9.16257,-37.249428,9.677917,19.563705,2013-06-16,2013,167
-116.65229,-33.066933,4.9695454,-27.416948,13.645173,12.156662,2013-06-17,2013,168
-91.75682,-19.103434,-3.3214412,-1.782153,23.04079,5.2671933,2013-06-18,2013,169
-99.13836,-31.291348,-0.39150125,-15.155837,12.721516,7.6932154,2013-06-19,2013,170
-79.56368,-50.592773,9.957652,-31.069864,9.783584,11.690118,2013-06-20,2013,171
-72.28434,-68.30125,4.2796297,-19.686962,17.310759,12.909607,2013-06-21,2013,172
-74.43214,-42.64257,-4.702404,1.1063765,13.218201,9.012005,2013-06-22,2013,173
-83.56861,-13.233879,-7.6897984,-1.2377237,0.3255805,6.8884673,2013-06-23,2013,174
-69.65018,10.534465,-1.3977076,-2.5018485,2.7480793,-7.826779,2013-06-24,2013,175
-33.012814,36.731853,-5.478023,18.41246,12.30008,-13.755677,2013-06-25,2013,176
-18.756025,52.326305,-4.0685444,30.451786,12.362006,-17.670372,2013-06-26,2013,177
-52.5673,60.391872,-8.459625,28.052946,1.7998121,-19.365557,2013-06-27,2013,178
-85.96506,61.51453,5.562063,18.029982,0.9116447,-16.868486,2013-06-28,2013,179
-128.32452,19.916166,33.890232,-41.667515,2.7539454,11.508011,2013-06-29,2013,180
-148.04892,-10.002492,30.88488,-52.922394,12.970435,20.399834,2013-06-30,2013,181
-143.74591,-46.82219,30.782476,-45.937454,12.873063,24.470942,2013-07-01,2013,182
-127.61162,-74.82981,20.25307,-18.859547,13.768395,15.360361,2013-07-02,2013,183
-83.957306,-87.87101,19.634851,6.4433866,5.176438,6.378363,2013-07-03,2013,184
-36.097584,-93.429985,13.627255,21.47715,9.767297,-2.0048225,2013-07-04,2013,185
9.40105,-97.162125,5.4503026,20.55556,22.232151,-7.8590436,2013-07-05,2013,186
25.079748,-85.04204,5.779055,27.670464,16.707396,-9.923365,2013-07-06,2013,187
31.79883,-75.997086,5.2198496,26.600527,12.023958,-8.392892,2013-07-07,2013,188
20.806627,-68.19014,-4.6086674,28.029663,-6.3808,-3.9673827,2013-07-08,2013,189
5.647564,-56.025654,-8.251299,28.083956,-23.375132,1.6932809,2013-07-09,2013,190
1.5186548,-49.719563,-1.9265988,14.352704,-37.12119,13.782942,2013-07-10,2013,191
16.459757,-43.729416,4.4375567,-0.58860046,-27.434372,16.220726,2013-07-11,2013,192
26.016674,-44.028687,5.357572,-3.612194,-15.915364,12.500226,2013-07-12,2013,193
22.642647,-53.899536,-3.3839076,-6.466279,-7.0002823,3.8896587,2013-07-13,2013,194
24.460655,-57.02281,-0.7503105,-0.5650821,-7.6346474,2.8278604,2013-07-14,2013,195
41.911224,-56.75756,4.1216974,2.9618702,-0.7320247,-2.778906,2013-07-15,2013,196
50.78215,-58.209476,9.223083,8.079138,9.716443,-3.0564282,2013-07-16,2013,197
39.646072,-61.756577,3.2610667,14.782271,15.405021,-2.718283,2013-07-17,2013,198
37.670628,-31.872238,0.6358376,24.882189,11.396534,3.0551012,2013-07-18,2013,199
14.9036,-14.3855915,-8.455802,16.686657,-6.645535,3.9083245,2013-07-19,2013,200
11.786891,-9.342713,-0.28797612,1.2465844,-23.93437,9.135949,2013-07-20,2013,201
16.704111,-10.79593,6.0211096,-5.0296073,-30.492416,12.468418,2013-07-21,2013,202
30.909328,-7.2891316,11.230364,-4.455624,-26.045383,10.101293,2013-07-22,2013,203
29.824066,-7.233046,7.3337426,-7.839996,-25.144375,4.4240313,2013-07-23,2013,204
32.043,-11.341882,9.4994335,-11.818394,-23.63298,-2.4599645,2013-07-24,2013,205
33.028667,-13.620149,5.1729846,-9.164663,-20.123758,-8.52894,2013-07-25,2013,206
62.312206,-17.082693,12.887931,-12.711635,-11.67386,-2.0506606,2013-07-26,2013,207
100.56146,-29.434774,20.007347,-16.637388,7.672046,5.2757645,2013-07-27,2013,208
94.1336,-38.577423,7.4759445,-6.431497,9.547349,-1.8035876,2013-07-28,2013,209
67.7581,-31.504444,-1.8906492,16.044697,1.2743865,-4.3242626,2013-07-29,2013,210
55.681988,-17.643929,2.654573,22.87596,-7.6396365,2.8210437,2013-07-30,2013,211
45.497677,-6.9915285,2.298131,27.944225,-13.814519,13.506018,2013-07-31,2013,212
39.226585,3.5291007,6.5319605,28.70065,-12.922947,24.935871,2013-08-01,2013,213
42.375072,13.134883,21.432882,17.720984,1.286792,34.88202,2013-08-02,2013,214
49.002495,20.525072,14.5786705,17.588095,21.840101,24.3549,2013-08-03,2013,215
30.150738,23.835358,12.103538,12.813294,14.899538,19.15279,2013-08-04,2013,216
17.77399,10.404225,22.81751,-2.1233842,-10.563049,17.650467,2013-08-05,2013,217
11.558715,-2.3493037,24.009825,-7.1201057,-22.376406,7.8170357,2013-08-06,2013,218
11.381156,2.408533,26.87033,-4.7277536,-23.31951,-6.0718412,2013-08-07,2013,219
22.080975,13.412121,29.686577,4.266365,-22.286257,-0.59890795,2013-08-08,2013,220
30.809128,17.634613,25.552423,9.646934,-25.150597,2.46291,2013-08-09,2013,221
25.055223,16.266642,24.942623,6.3530283,-26.501709,-4.5992594,2013-08-10,2013,222
44.460842,20.305214,31.627462,14.667668,-10.60237,4.7740912,2013-08-11,2013,223
68.511795,23.125942,26.796148,19.022549,3.0857196,9.847286,2013-08-12,2013,224
69.14942,31.261572,28.03278,23.449116,4.187178,8.30076,2013-08-13,2013,225
56.024254,35.6381,23.966333,28.397993,7.409162,-4.50833,2013-08-14,2013,226
66.222725,37.458782,23.773922,29.847342,13.854097,-8.3975935,2013-08-15,2013,227
56.8904,44.77175,19.321999,25.692543,16.682783,-21.694077,2013-08-16,2013,228
39.94095,49.66862,25.494568,8.8401985,16.908215,-37.612213,2013-08-17,2013,229
54.86203,48.98978,36.10047,8.333348,16.38598,-29.857983,2013-08-18,2013,230
40.905945,54.650578,37.976257,-0.24960381,3.5949984,-38.311024,2013-08-19,2013,231
42.004543,52.81487,47.467564,-8.743851,5.802214,-26.000467,2013-08-20,2013,232
41.004295,15.542004,54.09278,-36.09514,6.258911,7.429197,2013-08-21,2013,233
45.395977,-15.408731,48.562874,-30.28648,6.7194505,12.622871,2013-08-22,2013,234
56.60923,-14.849476,45.05272,-21.689043,11.136651,4.371807,2013-08-23,2013,235
79.66847,0.6570031,29.813383,-12.659966,8.890707,2.0739384,2013-08-24,2013,236
73.95866,11.109943,23.737913,-8.200966,5.272283,-4.896011,2013-08-25,2013,237
78.13663,15.62535,24.06725,0.33607617,5.5863843,-8.705315,2013-08-26,2013,238
91.843285,20.61429,18.603556,4.8301024,4.414541,-8.903528,2013-08-27,2013,239
69.509766,27.115458,8.098599,6.034175,8.469359,-20.50589,2013-08-28,2013,240
54.774925,30.35826,8.093358,2.8280528,13.7535925,-33.984863,2013-08-29,2013,241
89.51962,30.47993,25.188416,9.746909,10.909839,-26.494923,2013-08-30,2013,242
