PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,Date,Year,DOY
48.59323,37.02111,20.59065,-5.5406094,9.524825,-35.97402,2013-08-31,2013,243
39.486412,36.628742,-3.7788699,-36.553303,3.491037,2.9659202,2014-05-01,2014,121
24.573692,19.551535,-18.8388,-46.57544,9.160694,7.639859,2014-05-02,2014,122
47.11901,17.789362,-23.354788,-32.355103,4.1569424,11.742705,2014-05-03,2014,123
71.734116,24.25941,-24.876122,-18.87471,9.684625,13.938921,2014-05-04,2014,124
44.229225,34.363552,-34.236816,-9.450203,7.0945473,13.459178,2014-05-05,2014,125
13.639631,28.173515,-47.585857,-21.803345,4.240768,12.65507,2014-05-06,2014,126
-17.815266,18.99103,-49.95658,-36.582508,-2.361875,3.256966,2014-05-07,2014,127
6.3481045,26.19412,-47.23317,-7.093248,7.39044,1.1705056,2014-05-08,2014,128
38.84562,44.380394,-34.989883,11.692936,13.206296,8.463893,2014-05-09,2014,129
-3.0760458,33.761852,-44.441986,-13.263337,0.38339967,10.79631,2014-05-10,2014,130
-23.089125,27.303143,-42.498775,-22.084776,-1.7406616,5.8651977,2014-05-11,2014,131
-47.18336,20.337185,-44.648834,-31.09321,0.03855697,1.0618789,2014-05-12,2014,132
-55.30037,11.858301,-30.460142,-33.68713,-18.003479,2.3897467,2014-05-13,2014,133
-58.401115,-10.006988,-20.47846,-41.47729,-23.877647,5.8430853,2014-05-14,2014,134
-30.01414,-24.167631,-13.423213,-31.036266,-12.437485,10.51185,2014-05-15,2014,135
-15.159313,-27.784134,-18.343342,-15.38448,-10.049084,10.383538,2014-05-16,2014,136
12.920529,-2.5980527,-27.154802,2.5921707,-11.380194,14.454919,2014-05-17,2014,137
-3.1981986,11.8607645,-35.203403,2.2095947,-19.485275,13.619618,2014-05-18,2014,138
-19.722689,15.860861,-31.205585,-7.2728705,-26.543953,8.838025,2014-05-19,2014,139
-41.17726,17.241575,-38.86453,-14.439167,-24.811562,8.261453,2014-05-20,2014,140
-63.064117,18.990587,-37.957115,-23.22022,-25.49415,5.466711,2014-05-21,2014,141
-75.43545,25.86537,-34.9,-21.867752,-19.647749,9.205697,2014-05-22,2014,142
-82.94886,38.607216,-37.20492,-10.229983,-7.089532,9.618679,2014-05-23,2014,143
-74.95157,40.29494,-28.53293,1.0325878,-0.14379966,14.964841,2014-05-24,2014,144
-87.43324,44.820805,-21.707233,0.32513532,3.7936125,12.726289,2014-05-25,2014,145
-62.446964,62.264515,-19.445522,25.221111,14.446452,4.055496,2014-05-26,2014,146
-97.14766,71.7947,-12.514954,11.840102,2.6294565,-5.9738665,2014-05-27,2014,147
-119.93393,46.72979,10.3296585,-30.507338,-8.320337,-7.39082,2014-05-28,2014,148
-114.40186,13.979219,5.5465913,-51.0603,-8.813655,-2.066179,2014-05-29,2014,149
-118.314545,-3.093318,-4.521823,-49.091713,-12.353203,1.9385153,2014-05-30,2014,150
-90.80429,-36.69746,-3.4518173,-40.049973,-14.652268,4.5020213,2014-05-31,2014,151
-60.568794,-83.24528,-17.387571,-13.415158,-1.1435686,0.17541625,2014-06-01,2014,152
-36.992058,-95.265015,-23.139418,14.15955,0.32562688,-4.7544107,2014-06-02,2014,153
1.7347115,-99.44932,-21.276194,20.494484,8.281301,-10.429941,2014-06-03,2014,154
17.18004,-92.11962,-33.666718,35.53254,7.4235334,-14.279281,2014-06-04,2014,155
32.503235,-92.28613,-30.267014,30.445225,11.9777155,-20.152397,2014-06-05,2014,156
15.151065,-93.06035,-37.54723,38.695587,7.845348,-26.05601,2014-06-06,2014,157
0.82856643,-97.17696,-42.144787,42.169937,3.757047,-28.58199,2014-06-07,2014,158
-15.035166,-87.42703,-48.43942,42.322502,-1.3040978,-26.229425,2014-06-08,2014,159
14.529873,-53.083813,-19.316898,48.84245,-16.947697,-10.944956,2014-06-09,2014,160
9.526887,-63.580532,-26.962393,11.542272,-2.1401086,-20.858738,2014-06-10,2014,161
-12.749183,-36.583614,-38.765198,19.372105,-2.6282012,-30.047573,2014-06-11,2014,162
-36.67125,-14.440487,-31.958302,24.428326,-29.237143,-16.46185,2014-06-12,2014,163
-23.216507,-6.526009,-21.095358,-3.8881674,-29.272408,-17.605833,2014-06-13,2014,164
-8.542386,8.106936,-12.238004,-0.24927872,-30.759947,-7.4054494,2014-06-14,2014,165
-13.852757,25.527668,-5.4315615,12.045199,-23.552874,4.6584096,2014-06-15,2014,166
-8.643508,15.027953,11.221698,-8.523534,-14.461437,2.3610523,2014-06-16,2014,167
-30.572708,-3.9237792,-2.2433472,-20.896555,2.423746,0.9032385,2014-06-17,2014,168
-34.381844,7.303966,-0.21412092,-6.9238806,5.064376,7.265183,2014-06-18,2014,169
-7.8365355,27.870907,-11.191394,13.29869,13.049872,4.9470835,2014-06-19,2014,170
4.2994914,42.362732,-15.259682,16.937017,15.899538,-12.885444,2014-06-20,2014,171
-59.356976,35.66023,-11.404671,-19.554405,6.7856226,-24.379913,2014-06-21,2014,172
-105.38979,21.417332,10.776184,-41.51744,-1.2226529,-6.035616,2014-06-22,2014,173
-125.009026,8.71292,25.512844,-46.071243,16.878296,8.2529745,2014-06-23,2014,174
-101.865036,17.246073,23.7815,-30.265348,24.740116,3.7452624,2014-06-24,2014,175
-87.75489,23.089296,21.434008,-21.543207,24.353863,2.490055,2014-06-25,2014,176
-99.73322,-8.344093,13.092499,-40.621124,15.154788,6.39393,2014-06-26,2014,177
-60.504135,-8.033047,2.251439,-21.092272,10.201287,-3.7242105,2014-06-27,2014,178
-24.876272,10.348752,-6.7721715,8.395287,11.022503,-11.821966,2014-06-28,2014,179
-31.26762,23.506786,-6.3383527,18.906713,-2.326021,-14.841241,2014-06-29,2014,180
-73.832565,29.821472,1.025667,8.329688,-6.8249254,-25.776905,2014-06-30,2014,181
-106.68166,4.588023,13.139291,-34.632065,-8.457974,-19.694256,2014-07-01,2014,182
-118.09682,-38.390495,12.846624,-48.973026,-7.323016,-4.8269515,2014-07-02,2014,183
-88.973564,-47.42759,-4.424408,-27.796465,0.3824054,-14.1919775,2014-07-03,2014,184
-80.9786,-43.320168,-8.13154,-9.540109,-1.0629846,-13.482292,2014-07-04,2014,185
-85.00129,-52.16474,-15.232832,6.4541926,-10.285683,-8.220176,2014-07-05,2014,186
-91.79735,-65.37834,-19.639486,17.870804,-21.103628,-9.074912,2014-07-06,2014,187
-93.41079,-63.231125,-4.6240664,21.265522,-26.328814,-9.829005,2014-07-07,2014,188
-68.7309,-72.26552,15.140062,12.365691,-12.558786,-6.29494,2014-07-08,2014,189
-3.009925,-81.83774,15.522706,18.825195,8.353188,5.0250726,2014-07-09,2014,190
44.49882,-77.006996,14.252026,19.783659,23.255636,0.042581722,2014-07-10,2014,191
21.866787,-53.773952,9.46401,30.192806,-1.6130339,-6.317568,2014-07-11,2014,192
4.695374,-30.166136,14.629588,24.317982,-18.960312,-13.110362,2014-07-12,2014,193
-1.1691531,-6.826398,21.420813,25.945892,-33.210552,5.094873,2014-07-13,2014,194
2.3778534,-4.499349,26.339952,4.9405665,-25.96948,13.736142,2014-07-14,2014,195
-2.5377076,10.464307,21.069462,5.110526,-19.83009,13.564669,2014-07-15,2014,196
16.276356,9.185476,22.496216,3.2220066,-14.580593,16.845457,2014-07-16,2014,197
39.481167,-17.242893,21.594719,-15.511205,-0.15269369,15.784996,2014-07-17,2014,198
53.966816,-39.482594,13.80308,-16.761642,16.503872,14.98374,2014-07-18,2014,199
37.093384,-29.155725,8.47435,3.4908383,17.045227,6.702703,2014-07-19,2014,200
43.927376,-25.657564,9.638227,7.8954916,6.9535832,-0.6090367,2014-07-20,2014,201
20.799782,-16.022268,-0.54800504,8.816006,-0.61726105,-11.049399,2014-07-21,2014,202
35.054607,-4.256306,2.6924713,21.1621,2.429768,-4.3024263,2014-07-22,2014,203
22.202827,12.463761,-2.2729,19.88173,2.8141737,-7.005924,2014-07-23,2014,204
19.158768,27.023905,17.276594,8.586217,0.83151567,-13.137326,2014-07-24,2014,205
0.2845097,30.40912,7.0684795,2.2757828,5.645633,-16.518332,2014-07-25,2014,206
-19.465824,38.442226,17.21946,1.8936347,8.445555,-32.184338,2014-07-26,2014,207
-39.743896,34.947765,21.106216,-10.467807,10.643558,-37.417233,2014-07-27,2014,208
-51.057888,5.6528854,20.37813,-31.688728,7.0587063,-12.111423,2014-07-28,2014,209
-54.767838,-29.922411,13.897384,-32.204082,-5.219463,-1.3103597,2014-07-29,2014,210
-31.373442,-46.456547,14.202239,-17.391363,-10.838404,-1.1507632,2014-07-30,2014,211
-8.10797,-54.97315,13.685273,-0.43631986,-3.440586,-11.044531,2014-07-31,2014,212
12.7104435,-57.52969,14.5639715,12.637318,8.731881,-19.03502,2014-08-01,2014,213
22.773825,-61.12963,10.314905,24.306208,14.806762,-19.352243,2014-08-02,2014,214
29.697943,-68.80063,1.5482255,25.356249,16.095787,-22.164083,2014-08-03,2014,215
43.151207,-65.573746,6.131113,27.681503,19.74909,-21.026512,2014-08-04,2014,216
39.671726,-54.942913,0.11898356,29.17882,16.954182,-22.996052,2014-08-05,2014,217
51.538036,-29.28252,7.1409807,33.577244,1.9440742,-20.463924,2014-08-06,2014,218
51.378464,-16.326855,7.442748,24.528809,-7.2397304,-28.752363,2014-08-07,2014,219
50.951298,-6.721687,10.369226,19.014256,-16.308058,-28.69011,2014-08-08,2014,220
46.53253,0.045091674,13.589556,13.642329,-23.175472,-24.492172,2014-08-09,2014,221
38.45307,6.8156924,24.881298,7.985022,-30.568687,-22.364632,2014-08-10,2014,222
44.226295,5.21799,33.976334,-6.2500076,-26.34734,-13.119382,2014-08-11,2014,223
29.778395,8.703825,27.972616,-9.482042,-23.46156,-12.400069,2014-08-12,2014,224
41.50278,18.253859,30.72536,-10.776267,-21.580658,0.5906008,2014-08-13,2014,225
40.534225,28.15747,29.315525,-4.3891883,-12.195054,12.220086,2014-08-14,2014,226
37.047237,37.08083,29.271494,0.32694614,-3.8786845,9.733282,2014-08-15,2014,227
30.042477,39.442616,29.854937,-2.3275537,2.0440245,10.846839,2014-08-16,2014,228
21.237974,27.51703,29.932877,-18.11454,3.9551404,5.830797,2014-08-17,2014,229
28.96262,-6.7838097,28.810484,-34.912586,5.67383,9.767232,2014-08-18,2014,230
70.77201,-38.693073,38.317554,-33.004105,11.446597,17.581303,2014-08-19,2014,231
86.86281,-47.628242,32.63003,-20.063272,17.940197,11.388965,2014-08-20,2014,232
75.85191,-28.93883,27.356276,-5.0654407,15.656741,3.21994,2014-08-21,2014,233
70.25281,-16.46517,21.91168,5.024466,1.6268121,-1.5169029,2014-08-22,2014,234
59.609062,-14.938059,16.658716,8.337091,-17.154356,-8.089871,2014-08-23,2014,235
64.53111,-6.0437016,20.169529,4.66389,-16.453583,-14.342972,2014-08-24,2014,236
68.82279,-7.6082726,17.506031,-13.309475,-2.1053975,-19.515915,2014-08-25,2014,237
59.126423,-11.75236,8.190847,-12.766538,-4.6895432,-23.294538,2014-08-26,2014,238
63.472187,-8.016581,11.432475,-1.5737095,-14.151977,-19.26171,2014-08-27,2014,239
66.82025,-3.4445553,14.680662,-2.9015834,-17.62026,-21.61044,2014-08-28,2014,240
85.6521,4.793603,22.617449,3.0750077,-14.931604,-10.784518,2014-08-29,2014,241
89.57035,13.250032,29.85659,8.391979,-14.818467,-2.8816392,2014-08-30,2014,242
87.22759,20.40117,32.58951,13.814183,-12.963101,3.7084715,2014-08-31,2014,243
38.759968,28.018827,-43.715668,-8.971884,33.544147,15.202303,2015-05-01,2015,121
64.15976,13.590113,-18.144058,-14.884582,19.48611,20.912338,2015-05-02,2015,122
43.83622,-18.898863,-24.929653,-15.253175,18.03942,14.700645,2015-05-03,2015,123
37.282665,-16.560387,-24.864573,-0.029024621,19.55055,8.472428,2015-05-04,2015,124
66.14314,2.377895,-17.326054,5.3072376,6.6936755,15.528213,2015-05-05,2015,125
45.259888,20.397299,-24.693941,14.976773,-8.436569,3.043349,2015-05-06,2015,126
20.693989,30.960876,-21.317675,9.98477,-24.111454,-10.712621,2015-05-07,2015,127
12.125033,17.739826,-15.185612,-12.636494,-25.499575,-14.059832,2015-05-08,2015,128
-9.880583,11.953303,-23.559244,-18.995874,-24.910765,-15.141998,2015-05-09,2015,129
-16.10926,19.55154,-28.262707,-4.485001,-27.26961,-12.009996,2015-05-10,2015,130
-8.2453375,21.126884,-29.820406,-1.0868247,-27.350065,-8.933409,2015-05-11,2015,131
-1.9976482,23.371048,-28.620836,7.359038,-18.400642,3.5887816,2015-05-12,2015,132
1.4930148,31.827883,-19.073675,20.441479,-8.300506,10.715438,2015-05-13,2015,133
21.50327,41.281567,-11.398904,35.87717,7.446275,21.50799,2015-05-14,2015,134
-3.13796,52.13274,-14.310215,34.64269,12.571919,12.314316,2015-05-15,2015,135
-19.169659,53.63567,-11.213158,18.525887,10.505612,0.4205835,2015-05-16,2015,136
-17.577171,57.70468,-3.0558465,18.928894,11.118491,6.414688,2015-05-17,2015,137
-41.912254,61.37059,-2.4702706,9.699077,9.506365,5.649674,2015-05-18,2015,138
-51.68725,45.29813,-1.4364637,-19.736998,1.1920391,11.954481,2015-05-19,2015,139
-54.981777,14.827221,-14.747756,-34.967937,-7.0130625,20.632444,2015-05-20,2015,140
-49.87633,-9.345415,-21.325726,-33.989265,-9.37107,19.266785,2015-05-21,2015,141
-44.999104,-20.159544,-29.41612,-14.105161,-8.70283,4.4862933,2015-05-22,2015,142
-24.453928,-6.2782073,-20.333923,8.717602,6.1953187,5.0966024,2015-05-23,2015,143
-15.8371525,14.583245,-25.119848,23.588533,16.446276,8.070731,2015-05-24,2015,144
-28.01684,27.556581,-31.169006,29.564417,14.305547,2.0158792,2015-05-25,2015,145
-45.142338,32.984577,-36.315147,37.688877,19.755438,-0.7344298,2015-05-26,2015,146
-82.11374,33.422844,-33.008194,26.933397,26.575584,-8.96214,2015-05-27,2015,147
-111.16111,17.637316,-24.81518,1.0506426,22.010748,5.6363916,2015-05-28,2015,148
-105.771835,-27.167566,-31.428762,-20.2705,-7.562714,23.024094,2015-05-29,2015,149
-87.28712,-64.665054,-36.268387,-0.19391902,-10.712258,6.618676,2015-05-30,2015,150
-71.93169,-49.484375,-29.455893,34.881832,5.1482015,-10.6501045,2015-05-31,2015,151
-83.98526,-15.228705,-19.33551,34.721764,-1.0236704,-25.264227,2015-06-01,2015,152
-29.719425,13.996593,-11.0917015,44.106796,7.133905,-0.48315102,2015-06-02,2015,153
-47.055798,31.573282,-9.989469,40.333443,-6.038926,0.8662055,2015-06-03,2015,154
-83.75443,45.57659,0.93004996,20.492157,-21.004496,1.6917219,2015-06-04,2015,155
-104.53286,43.445408,14.351976,4.513002,-21.053802,5.6508727,2015-06-05,2015,156
-87.77095,11.610962,13.822507,-12.216109,-16.511198,14.1815815,2015-06-06,2015,157
-53.634396,-32.591812,4.3982067,-14.719649,-8.158758,19.472342,2015-06-07,2015,158
-18.233198,-66.830376,-4.8950133,1.4869236,11.061854,13.559495,2015-06-08,2015,159
42.47884,-72.16836,-4.5773444,9.537039,21.082653,18.023153,2015-06-09,2015,160
47.14127,-70.21189,-18.542728,20.13556,27.332432,7.582388,2015-06-10,2015,161
46.235916,-60.457497,-29.732103,26.608948,24.44813,-6.7763457,2015-06-11,2015,162
81.02779,-46.319866,-15.543046,15.685556,18.07015,-9.833062,2015-06-12,2015,163
70.82139,-43.029026,-32.97829,18.220419,23.074677,-15.778126,2015-06-13,2015,164
32.74957,-24.237438,-33.071274,27.708673,-9.838383,-25.295374,2015-06-14,2015,165
4.6044483,-9.433226,-13.715261,18.364206,-39.0396,-22.720802,2015-06-15,2015,166
1.1077757,-0.07350455,-6.211272,5.6469917,-44.00279,-3.95134,2015-06-16,2015,167
10.671673,14.956517,-4.2615027,5.591739,-37.727703,12.655699,2015-06-17,2015,168
-6.421929,20.994623,2.4678633,-2.6997805,-26.67828,21.68992,2015-06-18,2015,169
-5.012515,13.600411,9.605211,-15.353771,-16.417315,25.887661,2015-06-19,2015,170
4.3001738,-1.4502281,6.0099387,-27.297668,-7.98584,23.138466,2015-06-20,2015,171
14.3412485,-27.158422,5.502071,-26.93457,-2.923171,16.973507,2015-06-21,2015,172
-0.3851688,-39.65807,-0.18949707,-16.082056,2.8306963,15.100472,2015-06-22,2015,173
-1.8747684,-23.473436,-6.3578796,-4.2818065,11.658546,13.259757,2015-06-23,2015,174
-17.049849,-7.751825,-13.433553,-10.901501,22.729074,3.3017695,2015-06-24,2015,175
-44.345554,-5.958365,-19.487825,-19.797659,21.85683,-8.124279,2015-06-25,2015,176
-38.56744,-21.85563,-12.741007,-15.823395,9.391768,8.174357,2015-06-26,2015,177
-7.1450233,-62.22191,9.816664,-12.521168,5.625812,22.346804,2015-06-27,2015,178
29.738104,-76.23596,16.56151,15.840462,22.05756,23.83965,2015-06-28,2015,179
14.109437,-61.15703,6.7434244,33.585304,22.510548,13.5688505,2015-06-29,2015,180
21.248093,-32.14765,1.1976469,36.211918,0.7131705,9.355587,2015-06-30,2015,181
58.879436,-26.841496,12.039885,21.704885,-14.859911,9.934493,2015-07-01,2015,182
69.92525,-29.462715,13.761747,14.014217,1.3663961,-5.825289,2015-07-02,2015,183
87.9736,-29.3889,8.516537,5.692943,9.889485,-1.1172876,2015-07-03,2015,184
94.181946,-31.154531,4.536704,3.2326078,6.9435916,-0.5184314,2015-07-04,2015,185
83.7936,-24.113285,-2.611174,3.7631738,-0.15756144,-0.020000821,2015-07-05,2015,186
59.202133,-7.4162254,-1.8922075,8.680719,-9.043668,1.6334506,2015-07-06,2015,187
47.61961,16.130096,3.9217381,15.853983,-7.753223,16.375072,2015-07-07,2015,188
33.565067,28.717155,6.840567,14.460695,2.91944,28.439508,2015-07-08,2015,189
15.829304,39.20454,6.533008,8.682806,23.38079,22.223791,2015-07-09,2015,190
30.91938,43.01765,14.401226,10.399451,34.21643,15.509997,2015-07-10,2015,191
65.08822,39.466354,12.234229,11.356722,42.260723,12.053212,2015-07-11,2015,192
51.30722,44.154034,5.099556,10.741874,40.353554,-12.281615,2015-07-12,2015,193
25.2516,45.678528,0.8664466,4.8428783,32.16977,-20.891315,2015-07-13,2015,194
21.8705,23.6092,14.538073,-21.489883,24.901365,3.3708248,2015-07-14,2015,195
26.436377,-13.249473,17.411024,-26.276222,8.344622,17.808996,2015-07-15,2015,196
65.71549,-20.63798,31.223537,-20.784353,7.382044,14.908021,2015-07-16,2015,197
83.199196,-27.341888,20.905512,-16.530825,20.883772,2.205519,2015-07-17,2015,198
89.16808,-30.723589,21.46063,-9.522581,23.372744,-0.8751758,2015-07-18,2015,199
82.73857,-31.886686,14.399363,-3.0418305,22.745615,-0.17163259,2015-07-19,2015,200
76.6453,-19.328924,6.28774,7.6843596,14.662298,1.9085653,2015-07-20,2015,201
94.09374,-6.3275905,15.16547,10.917715,8.908033,6.9692144,2015-07-21,2015,202
72.5131,-4.4462576,2.400038,9.454137,3.2828867,-5.802651,2015-07-22,2015,203
50.892647,3.2653334,2.4828506,16.892864,-0.28602228,-12.814835,2015-07-23,2015,204
51.24644,7.944176,7.0461698,19.535583,4.428986,-13.356102,2015-07-24,2015,205
67.100876,12.230664,10.870585,21.259596,10.793465,-9.002341,2015-07-25,2015,206
40.528,16.92882,4.549236,5.3351173,17.653446,-19.638449,2015-07-26,2015,207
27.14648,11.304848,4.368287,-7.867162,15.770584,-21.412773,2015-07-27,2015,208
15.860186,10.069411,0.7850026,-9.715105,8.076933,-17.293833,2015-07-28,2015,209
9.572459,17.842257,2.79693,-4.9106064,-2.3987465,-17.956253,2015-07-29,2015,210
21.966087,14.840168,12.272782,-2.3164191,-19.002464,-4.0605884,2015-07-30,2015,211
38.093742,-6.8068347,16.80374,-9.632245,-25.038332,-0.067550525,2015-07-31,2015,212
68.12192,-16.008007,20.324957,-12.456158,-7.412718,-3.8011003,2015-08-01,2015,213
91.63429,-18.481752,21.181807,-12.082027,6.3844657,-0.5685243,2015-08-02,2015,214
88.4739,-15.033259,13.177545,-6.102564,-0.20823522,-1.1716626,2015-08-03,2015,215
117.098236,-9.866324,26.43075,-14.0085335,-3.5530682,1.1766886,2015-08-04,2015,216
106.47779,-3.0940783,17.382536,-6.6928706,-1.5195509,-6.357201,2015-08-05,2015,217
91.04307,2.975694,15.84289,-1.6454867,-8.2936325,-4.8026166,2015-08-06,2015,218
74.96726,13.435806,15.346033,6.6793427,-12.865009,-8.047515,2015-08-07,2015,219
68.07703,21.093384,20.54482,12.06494,-13.798419,-7.452222,2015-08-08,2015,220
82.80432,20.647255,21.225643,9.255286,-5.982702,-1.6303966,2015-08-09,2015,221
63.736805,26.768099,18.923132,7.140159,-10.406842,2.2110298,2015-08-10,2015,222
53.362442,22.96443,31.388824,-7.673424,-10.50579,5.66639,2015-08-11,2015,223
93.3299,10.451193,48.143406,-16.585585,1.5531342,18.581821,2015-08-12,2015,224
77.725784,2.462019,26.61525,-14.179519,3.8649569,8.400263,2015-08-13,2015,225
83.1735,6.3316045,26.994772,-12.638406,-2.671876,2.8070805,2015-08-14,2015,226
104.45069,11.019208,27.021292,-17.848122,3.192381,4.745074,2015-08-15,2015,227
91.522804,15.299759,21.067997,-10.243657,-6.520127,-1.0555402,2015-08-16,2015,228
97.60319,7.817108,30.92768,-19.682661,-9.333368,-6.2712555,2015-08-17,2015,229
98.47943,-3.9973717,30.124962,-23.999523,4.83371,-8.7477045,2015-08-18,2015,230
119.39273,-14.266629,33.533092,-20.803839,11.198189,-0.115965344,2015-08-19,2015,231
136.24037,-25.220762,27.166704,-19.32101,15.3543415,6.8578963,2015-08-20,2015,232
143.36852,-21.409327,21.715212,-13.550047,15.826871,6.005362,2015-08-21,2015,233
126.56634,-15.90558,9.85484,-1.4992392,21.53128,-3.091071,2015-08-22,2015,234
117.03767,-8.657616,12.341486,5.170462,11.493673,-6.018554,2015-08-23,2015,235
117.813416,-13.128232,13.168129,-4.898489,5.6471987,-9.654982,2015-08-24,2015,236
119.8289,-1.7508246,16.69142,2.5913875,4.723527,-11.308979,2015-08-25,2015,237
108.32095,9.386517,19.757864,7.5844793,-1.9220897,-16.034904,2015-08-26,2015,238
97.14675,22.994186,25.541006,10.432496,-22.000597,-18.945377,2015-08-27,2015,239
114.16115,29.851072,30.350876,12.010869,-24.820986,-0.80267334,2015-08-28,2015,240
138.26233,34.44537,36.390648,3.5675123,-17.118334,10.923283,2015-08-29,2015,241
166.94353,35.155945,42.733604,-14.380904,-6.974035,18.884624,2015-08-30,2015,242
