PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,Date,Year,DOY
167.27899,37.143414,37.506035,-16.576391,-3.2890134,18.845154,2015-08-31,2015,243
36.260395,-39.559,-63.22969,-6.3538475,6.3277555,1.4896748,2016-05-01,2016,122
13.765176,-31.415825,-67.279144,9.39613,-10.602067,7.556555,2016-05-02,2016,123
19.112406,-14.311982,-54.68112,29.451614,-16.2008,14.741905,2016-05-03,2016,124
61.100143,-4.1840134,-20.861835,8.660503,-16.388838,8.992712,2016-05-04,2016,125
88.31766,-14.232799,-22.073977,-14.2383585,6.9294252,11.803687,2016-05-05,2016,126
95.06866,-15.858975,-24.146914,-12.82179,8.20679,7.783799,2016-05-06,2016,127
99.253006,-14.343944,-24.340834,-10.693226,6.207315,8.312764,2016-05-07,2016,128
130.26797,-11.290251,-19.309269,-20.876562,9.260428,13.753886,2016-05-08,2016,129
122.64058,-13.669123,-36.850155,-19.676985,9.681191,10.449078,2016-05-09,2016,130
88.51534,-2.7977166,-46.269314,-5.360939,-4.20182,7.234866,2016-05-10,2016,131
59.36084,12.691012,-43.894836,-6.8251066,-22.428513,6.427865,2016-05-11,2016,132
45.299515,15.960126,-32.199238,-22.045975,-37.143036,18.609003,2016-05-12,2016,133
21.567442,13.946204,-39.113216,-29.451458,-29.67256,26.55407,2016-05-13,2016,134
11.503777,1.2486578,-36.97116,-42.493145,-24.708193,39.94736,2016-05-14,2016,135
26.852304,5.6768394,-27.530031,-36.819397,-8.888488,39.919785,2016-05-15,2016,136
21.175714,27.27994,-34.270477,-24.59709,14.887655,28.348959,2016-05-16,2016,137
-2.6566927,34.444416,-36.38823,-33.400745,29.116604,18.992798,2016-05-17,2016,138
-6.4867268,40.41994,-36.40067,-28.114635,29.736174,7.3705034,2016-05-18,2016,139
55.45675,0.43848124,-13.481563,-31.522053,4.460271,39.360653,2016-05-19,2016,140
34.148613,-25.609325,-31.258165,-13.204513,12.683088,28.956097,2016-05-20,2016,141
26.808004,-22.429792,-34.634014,-7.0755963,-1.1082889,24.72244,2016-05-21,2016,142
33.323112,-11.337756,-31.596098,3.6900866,0.039531395,10.723935,2016-05-22,2016,143
30.113289,9.478302,-31.826248,11.644605,-11.391473,9.606365,2016-05-23,2016,144
14.959552,22.327314,-36.715458,12.765011,-25.927156,10.36686,2016-05-24,2016,145
-1.737706,33.423836,-35.744457,12.516931,-32.18122,6.8593893,2016-05-25,2016,146
-14.058799,39.53807,-30.717403,-0.11394383,-36.439438,3.799746,2016-05-26,2016,147
-6.317128,21.854744,-20.35818,-15.111413,-31.85894,6.0104513,2016-05-27,2016,148
5.9046435,11.092617,-13.803702,-15.737908,-22.357294,3.1966045,2016-05-28,2016,149
24.335217,18.135498,-3.099272,9.304632,-12.387943,6.7611375,2016-05-29,2016,150
-11.271135,0.82811093,-21.419415,-9.704442,-15.494614,1.4356313,2016-05-30,2016,151
-47.695377,-13.700813,-27.388548,-19.362785,-12.03459,-6.1802263,2016-05-31,2016,152
-58.792843,-13.883343,-21.541342,-22.610401,-4.9643683,-7.7024426,2016-06-01,2016,153
-24.45754,10.555015,-25.482105,-0.93182194,-7.138732,-11.281922,2016-06-02,2016,154
-15.351702,20.875315,-32.804134,5.767995,-13.297537,-11.1018095,2016-06-03,2016,155
-8.685082,32.382393,-15.364131,7.7134175,-10.660174,-1.1895591,2016-06-04,2016,156
-6.9796004,7.5972958,3.2141588,-12.540698,-10.938013,17.316166,2016-06-05,2016,157
3.4494736,-19.843542,-3.8072505,-12.349532,-6.1466446,15.536762,2016-06-06,2016,158
22.450064,-29.065899,-10.367873,-8.153168,-4.402165,8.914824,2016-06-07,2016,159
22.239016,-9.512365,-12.14363,5.756563,-0.6590737,7.078492,2016-06-08,2016,160
36.65033,4.413478,-9.5397415,6.9819274,-5.202544,9.211368,2016-06-09,2016,161
31.104605,16.846947,-3.1299324,19.573751,-14.940975,5.3715014,2016-06-10,2016,162
7.658689,21.823217,-6.438049,21.655684,-7.0299864,9.381208,2016-06-11,2016,163
-14.5464325,24.243475,-9.996873,22.782597,3.6843348,10.595263,2016-06-12,2016,164
-12.129312,32.12872,-1.2592722,36.385376,7.9542556,13.5727625,2016-06-13,2016,165
-9.332698,35.192932,15.632677,26.541315,2.9676578,8.6735115,2016-06-14,2016,166
-26.267544,34.308807,13.98811,14.041585,4.960027,2.4963622,2016-06-15,2016,167
-59.979362,31.631191,4.3079147,3.1604989,1.289224,-12.448867,2016-06-16,2016,168
-64.2515,24.291052,9.636381,-4.322535,-3.070674,-10.599071,2016-06-17,2016,169
-71.43829,-5.3830204,2.7455585,-24.258204,-3.9200215,-9.022847,2016-06-18,2016,170
-60.404465,-6.541456,-7.9498925,-16.523628,-5.0607367,-13.9780035,2016-06-19,2016,171
-55.596527,-1.8963615,-4.8144293,-5.521101,-16.223843,-13.316089,2016-06-20,2016,172
-48.860237,-10.463064,-6.2607965,-4.300597,-21.883455,-20.452816,2016-06-21,2016,173
-19.088507,11.345521,-2.2097652,17.697884,-16.562775,-3.8228493,2016-06-22,2016,174
-15.0804205,26.066542,9.443923,27.23372,-16.794483,3.910516,2016-06-23,2016,175
-20.128073,37.30285,9.721577,28.742237,-8.402976,4.281488,2016-06-24,2016,176
-55.166363,42.47385,14.980608,11.667059,-6.2418227,3.3587885,2016-06-25,2016,177
-63.16259,37.582348,23.073977,4.55655,7.054033,3.801584,2016-06-26,2016,178
-62.776176,5.026923,28.671438,-19.963966,5.0613914,16.823425,2016-06-27,2016,179
-56.385735,-42.553463,11.535174,-16.884104,6.3871336,13.7004385,2016-06-28,2016,180
-39.1634,-53.638798,3.9785697,9.110902,4.4049354,3.6820955,2016-06-29,2016,181
-18.832373,-34.010914,6.3058944,21.062716,-2.5811343,7.102334,2016-06-30,2016,182
-0.59264785,-14.864856,11.637076,23.051228,1.5487167,14.815129,2016-07-01,2016,183
2.5722475,4.856801,8.940906,32.283066,-4.193394,12.6092,2016-07-02,2016,184
28.190357,16.695198,20.448242,24.650074,-16.153477,15.467541,2016-07-03,2016,185
22.454184,-2.0764546,29.642214,-14.421349,-5.766225,1.9107398,2016-07-04,2016,186
19.10829,-14.596633,17.725672,-25.079592,0.40298358,-4.70403,2016-07-05,2016,187
9.090632,-17.7626,6.36123,-12.526628,-4.645132,3.8237793,2016-07-06,2016,188
11.398951,1.0371494,2.1826422,1.8026414,-2.062731,8.513566,2016-07-07,2016,189
43.696518,22.186766,-2.2109246,6.173018,17.946356,-4.778205,2016-07-08,2016,190
26.306656,36.40004,-6.8800178,10.0013485,23.15652,-16.61843,2016-07-09,2016,191
-5.434515,35.657196,-7.476454,1.6868011,16.052748,-23.849762,2016-07-10,2016,192
-41.68748,16.156876,4.7750607,-32.78686,11.750039,-16.236837,2016-07-11,2016,193
-34.226765,23.60699,12.726197,-5.791397,22.357185,-24.824568,2016-07-12,2016,194
-57.036045,17.73712,12.20689,-22.068283,30.885878,-26.338264,2016-07-13,2016,195
-47.38285,-12.299588,12.806392,-33.165237,25.14139,-4.367798,2016-07-14,2016,196
9.424237,-62.703503,20.019888,-14.555299,22.57889,10.729381,2016-07-15,2016,197
3.7237039,-62.16496,8.485239,20.844818,25.039904,-0.6102883,2016-07-16,2016,198
1.0137075,-38.695885,9.786496,38.198338,11.933592,-8.0886755,2016-07-17,2016,199
-12.57789,-11.027216,12.856743,42.356728,-5.600271,-10.000502,2016-07-18,2016,200
9.140491,3.7326818,23.515133,42.484295,-14.051223,3.2201946,2016-07-19,2016,201
5.219677,17.828539,19.379635,44.56222,-22.750698,10.947932,2016-07-20,2016,202
-7.2901344,26.338627,27.249104,38.97559,-25.823818,17.783602,2016-07-21,2016,203
-17.903748,21.454357,39.640163,9.219959,-21.857412,13.967525,2016-07-22,2016,204
-7.1496406,19.529804,33.613075,-2.4552488,-16.161432,10.321534,2016-07-23,2016,205
-19.35699,22.910378,31.782824,-6.243387,-11.253749,0.5534815,2016-07-24,2016,206
-13.90056,11.196732,27.071466,-11.103405,-7.2455134,-4.171355,2016-07-25,2016,207
-14.85175,-13.566857,9.468185,-11.015742,-2.5764656,-10.337977,2016-07-26,2016,208
5.6308055,-29.682589,3.2444503,1.4285052,3.1983402,-18.195,2016-07-27,2016,209
40.799377,-45.180344,10.326466,4.0526857,17.589716,-8.776697,2016-07-28,2016,210
75.71959,-47.58937,15.872552,6.970115,24.707544,-2.1474166,2016-07-29,2016,211
120.09286,-44.15135,23.40221,0.9390498,24.552364,7.873495,2016-07-30,2016,212
118.225815,-34.83442,13.493858,2.7593336,21.39861,5.295648,2016-07-31,2016,213
84.688225,-15.060971,5.923449,17.402426,-4.1490574,-0.48943928,2016-08-01,2016,214
74.25125,3.6940255,17.673143,14.842978,-24.102276,4.9325542,2016-08-02,2016,215
67.67575,12.997123,20.403181,6.9905496,-21.510616,15.884715,2016-08-03,2016,216
72.37933,10.096802,29.397438,-5.231267,-12.51727,24.675201,2016-08-04,2016,217
102.07053,-5.2708974,35.393707,-15.925939,-2.343378,18.673058,2016-08-05,2016,218
79.73504,-9.28933,18.956112,-15.804535,3.9069972,8.837378,2016-08-06,2016,219
69.175514,4.415741,13.965692,-3.9176977,8.505594,7.657472,2016-08-07,2016,220
66.663605,9.972453,10.889591,-2.2624173,18.606205,6.9478693,2016-08-08,2016,221
56.703327,-2.052893,-0.7668632,-12.40009,14.377404,14.68797,2016-08-09,2016,222
38.063286,-15.385707,-5.2131696,-17.229929,6.676695,12.968377,2016-08-10,2016,223
66.37882,-36.96618,14.990108,-9.974724,0.5420148,7.738478,2016-08-11,2016,224
79.167,-44.423973,23.50638,3.3554153,21.440838,0.0043039047,2016-08-12,2016,225
84.52296,-48.17263,22.285545,10.202879,23.137531,4.068761,2016-08-13,2016,226
108.33517,-41.900467,27.942686,6.3339267,18.729418,6.7022867,2016-08-14,2016,227
99.172455,-29.793818,13.9717865,8.2554,19.652264,-3.7891257,2016-08-15,2016,228
102.06794,-12.328972,16.519043,14.942804,4.5221653,-11.853389,2016-08-16,2016,229
129.62666,-11.214046,30.771341,-2.0091953,6.5588293,-8.516433,2016-08-17,2016,230
138.47484,-12.7545805,31.354115,-9.749417,12.702759,-4.67428,2016-08-18,2016,231
132.18477,-8.449765,24.05026,-8.786165,4.6218514,-6.593715,2016-08-19,2016,232
131.50558,-0.37352315,27.864243,-9.638413,-6.2909713,-5.097638,2016-08-20,2016,233
138.42033,-1.7602004,27.332594,-24.568895,-3.108632,-5.495811,2016-08-21,2016,234
149.30907,-0.52420413,24.67294,-34.236607,-0.6152502,-2.5038862,2016-08-22,2016,235
134.40694,-4.497699,13.7202,-25.139755,1.2185484,-5.17818,2016-08-23,2016,236
136.62643,-5.077362,23.30714,-27.374397,-2.3842657,-6.3215485,2016-08-24,2016,237
134.8677,-5.858206,23.068926,-29.019373,1.2445673,-8.377004,2016-08-25,2016,238
119.03674,-7.1519094,9.284561,-24.761591,-1.2921333,-10.851288,2016-08-26,2016,239
138.23325,0.20490159,19.907373,-25.940294,-5.1380205,-1.8055506,2016-08-27,2016,240
145.9697,4.7080503,14.903777,-32.104504,4.9700103,1.8954527,2016-08-28,2016,241
139.98515,10.5502,13.2715,-20.201199,0.8924174,-6.503152,2016-08-29,2016,242
138.00198,17.28532,19.049007,-17.086674,-8.041454,-6.9157214,2016-08-30,2016,243
140.55829,25.234688,19.94555,-13.9446535,-12.300759,-1.6932746,2016-08-31,2016,244
52.623905,8.133,-29.48858,-23.576853,-9.731756,16.13079,2017-05-01,2017,121
47.051712,16.01643,-33.222755,-9.377809,-3.832211,9.244461,2017-05-02,2017,122
42.493885,28.08933,-38.351242,1.1497196,1.8799993,2.0599322,2017-05-03,2017,123
15.28501,40.49714,-39.43299,-1.0451734,3.5497983,-5.921084,2017-05-04,2017,124
6.965648,46.61966,-27.06133,-4.7662997,0.42728764,-11.58876,2017-05-05,2017,125
20.370459,35.514603,-22.2757,-21.838205,9.020691,9.233339,2017-05-06,2017,126
6.4795866,8.352884,-26.443909,-46.027203,9.573868,21.359138,2017-05-07,2017,127
-6.4834533,-13.579604,-30.671478,-40.685284,11.082715,18.727488,2017-05-08,2017,128
-10.475191,-18.171268,-29.408415,-35.094685,9.684256,14.608181,2017-05-09,2017,129
-28.198036,-15.077339,-40.0368,-28.099236,6.5685654,1.7044193,2017-05-10,2017,130
-14.207029,2.815747,-36.794685,-5.1458163,3.892558,7.417552,2017-05-11,2017,131
25.55617,24.697998,-20.608187,16.65185,1.0345516,18.695292,2017-05-12,2017,132
4.1343756,40.061493,-28.704111,17.42738,0.2470812,14.572897,2017-05-13,2017,133
-6.5970473,49.351326,-27.674692,21.748896,-1.1871119,-2.3891962,2017-05-14,2017,134
-3.565481,53.291775,-22.198114,25.974768,-9.675852,-6.707867,2017-05-15,2017,135
28.515469,56.825726,-14.686042,36.528423,-10.755043,9.885522,2017-05-16,2017,136
-18.352757,67.04064,-8.390797,36.808952,-5.488305,7.5993066,2017-05-17,2017,137
-27.040104,69.37468,-6.194145,45.65274,6.2844253,9.2271185,2017-05-18,2017,138
-69.713196,72.0892,-1.4704635,35.82309,13.056017,0.2706122,2017-05-19,2017,139
-107.81293,43.023727,7.2238684,-10.434285,13.246841,9.095126,2017-05-20,2017,140
-117.115776,-21.23596,8.023137,-47.63766,4.399574,35.152855,2017-05-21,2017,141
-92.21676,-60.83686,7.5267453,-30.409296,11.393263,35.664272,2017-05-22,2017,142
-79.37342,-68.59975,-1.9452426,-4.204499,11.57763,18.93411,2017-05-23,2017,143
56.870438,-41.393772,8.591785,-13.749114,13.8552065,23.473429,2017-05-24,2017,144
53.72993,-47.772068,-21.196234,-1.0372928,27.703682,14.193608,2017-05-25,2017,145
29.565245,-24.398468,-28.532179,11.953226,11.933473,1.2617946,2017-05-26,2017,146
10.441997,3.0457659,-24.33503,22.34209,-18.273453,9.678973,2017-05-27,2017,147
-13.027207,18.486956,-20.389196,22.361397,-31.528835,28.787258,2017-05-28,2017,148
-34.465412,32.262123,-15.639282,16.06278,-18.96982,41.398567,2017-05-29,2017,149
-22.184559,46.81361,-2.5596135,14.620774,17.82227,43.52206,2017-05-30,2017,150
11.824759,45.847183,-18.596224,17.512152,48.317284,25.719158,2017-05-31,2017,151
-15.349216,50.133297,-35.97924,9.32107,49.406536,-2.4596512,2017-06-01,2017,152
-13.193214,55.89042,-38.63046,13.819655,46.283802,-3.2427926,2017-06-02,2017,153
-51.86346,53.590225,-45.02811,0.34879944,37.042953,-6.5341372,2017-06-03,2017,154
-104.30526,40.235786,-24.319643,-30.36457,25.096306,-5.625614,2017-06-04,2017,155
-134.8441,18.15207,-4.705386,-49.54298,15.041048,-1.096403,2017-06-05,2017,156
-155.02318,0.92136866,0.43850082,-49.276253,8.130107,3.411259,2017-06-06,2017,157
-161.6218,-16.485622,5.0680137,-56.84105,9.379681,11.951148,2017-06-07,2017,158
-131.99657,5.5994577,-1.771379,-23.983753,14.619444,6.6128244,2017-06-08,2017,159
-82.156685,19.600885,-17.410505,8.196465,9.552063,9.524544,2017-06-09,2017,160
-115.041565,15.839897,-13.758418,-8.206263,1.4626217,3.1311848,2017-06-10,2017,161
-122.72805,-1.3205981,-9.901079,-26.799908,-14.383256,5.920177,2017-06-11,2017,162
-110.31045,-38.40816,-10.066319,-28.93165,-17.896254,-4.9680157,2017-06-12,2017,163
-89.078705,-52.00362,-16.940798,-9.739834,-0.17277332,-15.689664,2017-06-13,2017,164
-78.97489,-45.629646,-26.683416,17.316528,-1.2419028,-14.93381,2017-06-14,2017,165
-37.04191,-21.438982,-30.440739,38.103146,2.4805336,-5.6557355,2017-06-15,2017,166
-0.052698832,17.632702,-15.6421385,49.90292,5.813583,12.713125,2017-06-16,2017,167
-73.0033,27.405863,-21.936932,25.448584,10.188138,7.502415,2017-06-17,2017,168
-70.55305,35.114788,-18.133778,40.18511,39.429127,-6.2022085,2017-06-18,2017,169
-110.5981,37.25206,-7.5333705,24.621878,32.081894,-12.448429,2017-06-19,2017,170
-152.39491,19.433924,12.330716,-17.84086,12.511727,0.5121238,2017-06-20,2017,171
-74.797745,-20.129463,27.817753,-23.081917,4.31591,27.066378,2017-06-21,2017,172
-34.434082,-69.85942,19.191734,-13.272367,13.764695,23.884306,2017-06-22,2017,173
-37.670753,-60.480774,10.879053,11.324096,4.9992313,0.3299407,2017-06-23,2017,174
-36.481167,-43.929264,8.295819,16.733332,-11.117561,-1.8409463,2017-06-24,2017,175
-47.96422,-25.619476,7.7639313,18.38097,-25.824366,0.24802457,2017-06-25,2017,176
-30.491022,-17.72103,4.948955,12.927385,-29.782097,18.153719,2017-06-26,2017,177
-1.6193382,-26.114832,1.5057423,-4.6901402,-25.472015,12.896222,2017-06-27,2017,178
-1.1086494,-31.420364,-0.7994988,-3.9565985,-20.004026,3.1329787,2017-06-28,2017,179
-18.606869,-29.216944,-10.151312,1.0124061,-18.268295,7.2068467,2017-06-29,2017,180
-41.822647,-25.661749,-9.921301,-6.1778436,-25.670288,24.898796,2017-06-30,2017,181
-59.825085,-18.358488,-3.1270547,-21.361662,-19.18291,24.5595,2017-07-01,2017,182
-64.35782,7.0920315,1.7762978,-10.463924,12.37,11.728197,2017-07-02,2017,183
-28.735785,2.7485983,3.98139,-5.2933064,15.630868,22.002544,2017-07-03,2017,184
-37.871635,-43.68942,-12.1864605,-13.5965395,2.4564419,22.334797,2017-07-04,2017,185
-49.740635,-67.81654,-13.41244,-2.7110522,-2.4550083,9.124297,2017-07-05,2017,186
-54.461662,-63.709496,-8.69903,10.240323,-6.903706,3.5524428,2017-07-06,2017,187
-47.471752,-33.039196,-0.30392686,13.174925,-6.496124,6.690431,2017-07-07,2017,188
-40.45124,-0.33817977,0.07969231,15.456604,0.16559008,4.6548014,2017-07-08,2017,189
-61.13984,10.94733,0.6979,2.3174665,-3.9913123,1.2162963,2017-07-09,2017,190
-22.224188,-4.9748116,4.6328487,5.0291214,-15.94053,12.443806,2017-07-10,2017,191
-31.967707,-37.06425,-0.63581985,2.411679,-22.619438,-0.16797656,2017-07-11,2017,192
-24.51714,-16.78965,8.506443,24.306368,-16.040945,-1.7761825,2017-07-12,2017,193
-18.144327,6.51317,8.440349,34.646225,-13.47356,7.2624736,2017-07-13,2017,194
-23.821535,21.66392,13.77676,32.406647,-9.984379,13.881209,2017-07-14,2017,195
-43.38409,32.88398,14.724615,31.27101,-0.81938463,4.1515207,2017-07-15,2017,196
-32.288876,29.575634,18.709738,16.00394,3.3549135,-1.8410873,2017-07-16,2017,197
-44.882286,-4.249274,15.310021,-19.71407,3.9870002,2.2796354,2017-07-17,2017,198
-54.91261,-45.8512,9.107015,-19.147331,1.9708114,-1.3839264,2017-07-18,2017,199
-50.389065,-45.720043,14.603236,-0.5277879,-0.6515445,-2.1366048,2017-07-19,2017,200
-34.581726,-17.926542,15.034811,11.107681,-4.731358,-2.0417745,2017-07-20,2017,201
-20.838345,8.656818,20.178518,20.365002,-2.3482776,-2.137088,2017-07-21,2017,202
-8.823949,21.286829,9.703575,25.493048,3.348599,-14.007269,2017-07-22,2017,203
-4.7473826,31.512672,19.668306,17.677528,-3.4342918,-18.352867,2017-07-23,2017,204
15.920031,2.9251728,33.82092,-17.642988,0.6271865,4.9969826,2017-07-24,2017,205
16.396624,-29.53487,28.680857,-13.402152,3.2812462,4.467323,2017-07-25,2017,206
10.901705,-27.16972,27.266115,-2.9333003,3.1829581,-5.318865,2017-07-26,2017,207
14.78832,-4.659942,25.55088,10.92086,-11.03867,0.87907404,2017-07-27,2017,208
18.113155,7.154197,25.418985,17.459078,-13.373362,10.904808,2017-07-28,2017,209
10.9721365,14.886224,29.043598,27.599907,-9.996735,19.084993,2017-07-29,2017,210
8.5630045,18.535555,27.019444,34.104717,2.090201,18.399302,2017-07-30,2017,211
-5.2502985,14.218712,26.099005,24.467869,3.4639363,8.363247,2017-07-31,2017,212
3.3955364,-14.360622,32.272896,-4.414896,7.3169904,5.0642986,2017-08-01,2017,213
21.235178,-41.130344,36.810978,-6.1682534,13.182859,11.518109,2017-08-02,2017,214
46.352364,-53.324,38.402714,2.0750897,21.060331,14.25612,2017-08-03,2017,215
65.400696,-58.378967,32.592068,7.938035,23.14899,15.9162245,2017-08-04,2017,216
55.63407,-42.39274,25.730358,13.960875,17.535986,11.627518,2017-08-05,2017,217
49.22338,-16.76247,24.891428,23.469234,1.6827217,8.702461,2017-08-06,2017,218
49.93589,-6.2893596,28.077454,18.920094,-16.32488,3.5936606,2017-08-07,2017,219
59.17042,-3.5842407,31.398407,4.2333503,-19.474354,2.0117645,2017-08-08,2017,220
48.45396,0.5148653,24.99189,-6.5652566,-20.127737,-10.7316,2017-08-09,2017,221
40.309624,10.356426,23.381956,-5.416056,-28.052734,-14.235404,2017-08-10,2017,222
36.542995,16.420706,24.415293,-6.9410453,-31.0275,-12.113748,2017-08-11,2017,223
54.9213,24.126598,30.266464,1.5713301,-21.941483,-1.7978815,2017-08-12,2017,224
88.90957,27.005062,28.994087,9.11551,-5.208184,10.112051,2017-08-13,2017,225
64.89201,27.730343,27.372105,-1.6296465,-5.8269773,3.7849135,2017-08-14,2017,226
35.84184,23.031172,25.479698,-13.350441,0.5587536,-10.463199,2017-08-15,2017,227
22.358797,17.785065,25.80482,-24.703619,5.2802663,-13.981403,2017-08-16,2017,228
25.152912,17.97693,22.228537,-20.051588,3.2784586,-13.789707,2017-08-17,2017,229
31.75307,20.236523,23.738708,-15.107093,0.25370476,-13.133148,2017-08-18,2017,230
65.44687,21.75086,32.062172,-13.535945,-4.1254325,-6.753299,2017-08-19,2017,231
58.519222,4.3906693,20.662163,-23.568937,-1.7127992,-10.371326,2017-08-20,2017,232
51.201023,6.577244,19.346401,-12.79251,-11.850957,-12.63719,2017-08-21,2017,233
46.399208,10.689127,23.294107,-14.008087,-22.512665,-13.802746,2017-08-22,2017,234
52.658443,19.675747,26.54595,-9.841365,-26.227533,-8.056413,2017-08-23,2017,235
77.468506,20.837614,29.444601,-11.564829,-24.138798,4.860183,2017-08-24,2017,236
66.191,10.917614,21.287626,-24.73685,-19.679174,-2.3573728,2017-08-25,2017,237
49.958076,12.75858,16.35272,-17.097937,-18.09111,-10.6876,2017-08-26,2017,238
47.857685,9.894351,15.572073,-17.578665,-16.120975,-13.26365,2017-08-27,2017,239
61.995167,-11.849325,16.052114,-28.980335,-4.212102,-8.416107,2017-08-28,2017,240
58.96035,-31.45357,10.792755,-15.289822,4.4617386,-7.4167495,2017-08-29,2017,241
77.4332,-24.903772,15.487531,2.0614026,5.31537,-1.3510206,2017-08-30,2017,242
