"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-01","2014","05","01","","20.7","","12.1","","16.4","","1.6","","0.0","","","M","","M","","M","","","34","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-02","2014","05","02","","17.0","","11.2","","14.1","","3.9","","0.0","","","M","","M","","M","","","17","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-03","2014","05","03","","13.6","","9.8","","11.7","","6.3","","0.0","","","M","","M","","M","","","20","","43",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-04","2014","05","04","","11.0","","8.7","","9.9","","8.1","","0.0","","","M","","M","","M","","","15","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-05","2014","05","05","","12.5","","8.4","","10.5","","7.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-06","2014","05","06","","15.5","","9.6","","12.6","","5.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-07","2014","05","07","","14.9","","8.6","","11.8","","6.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-08","2014","05","08","","13.1","","9.8","","11.5","","6.5","","0.0","","","M","","M","","M","","","17","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-09","2014","05","09","","13.8","","10.2","","12.0","","6.0","","0.0","","","M","","M","","M","","","22","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-10","2014","05","10","","13.7","","9.2","","11.5","","6.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-11","2014","05","11","","16.1","","10.3","","13.2","","4.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-12","2014","05","12","","17.9","","10.5","","14.2","","3.8","","0.0","","","M","","M","","M","","","31","","43",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-13","2014","05","13","","","M","12.4","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-14","2014","05","14","","21.1","","14.4","","17.8","","0.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-15","2014","05","15","","19.1","","15.9","","17.5","","0.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-16","2014","05","16","","19.2","","12.1","","15.7","","2.3","","0.0","","","M","","M","","M","","","15","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-17","2014","05","17","","15.3","","12.2","","13.8","","4.2","","0.0","","","M","","M","","M","","","16","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-18","2014","05","18","","19.2","","11.8","","15.5","","2.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-19","2014","05","19","","17.3","","11.4","","14.4","","3.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-20","2014","05","20","","17.5","","12.5","","15.0","","3.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-21","2014","05","21","","15.3","","10.8","","13.1","","4.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-22","2014","05","22","","17.9","","11.9","","14.9","","3.1","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-23","2014","05","23","","16.7","","12.3","","14.5","","3.5","","0.0","","","M","","M","","M","","","16","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-24","2014","05","24","","15.5","","11.6","","13.6","","4.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-25","2014","05","25","","13.6","","11.2","","12.4","","5.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-26","2014","05","26","","15.8","","11.2","","13.5","","4.5","","0.0","","","M","","M","","M","","","18","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-27","2014","05","27","","16.0","","10.6","","13.3","","4.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-28","2014","05","28","","16.6","","10.6","","13.6","","4.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-29","2014","05","29","","14.7","","11.2","","13.0","","5.0","","0.0","","","M","","M","","M","","","31","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-30","2014","05","30","","16.7","","10.1","","13.4","","4.6","","0.0","","","M","","M","","M","","","33","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-05-31","2014","05","31","","19.3","","13.0","","16.2","","1.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-01","2014","06","01","","19.0","","11.5","","15.3","","2.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-02","2014","06","02","","19.4","","13.8","","16.6","","1.4","","0.0","","","M","","M","","M","","","31","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-03","2014","06","03","","18.3","","13.4","","15.9","","2.1","","0.0","","","M","","M","","M","","","31","","59",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-04","2014","06","04","","17.4","","12.8","","15.1","","2.9","","0.0","","","M","","M","","M","","","32","","46",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-05","2014","06","05","","17.1","","12.5","","14.8","","3.2","","0.0","","","M","","M","","M","","","30","","57",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-06","2014","06","06","","17.7","","13.6","","15.7","","2.3","","0.0","","","M","","M","","M","","","32","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-07","2014","06","07","","19.5","","13.2","","16.4","","1.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-08","2014","06","08","","18.2","","13.6","","15.9","","2.1","","0.0","","","M","","M","","M","","","31","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-09","2014","06","09","","18.0","","13.7","","15.9","","2.1","","0.0","","","M","","M","","M","","","31","","63",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-10","2014","06","10","","17.0","","12.1","","14.6","","3.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-11","2014","06","11","","21.1","","12.0","","16.6","","1.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-12","2014","06","12","","20.7","","14.6","","17.7","","0.3","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-13","2014","06","13","","16.6","","12.4","","14.5","","3.5","","0.0","","","M","","M","","M","","","14","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-14","2014","06","14","","14.5","","11.7","","13.1","","4.9","","0.0","","","M","","M","","M","","","16","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-15","2014","06","15","","14.9","","12.1","","13.5","","4.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-16","2014","06","16","","16.5","","11.4","","14.0","","4.0","","0.0","","","M","","M","","M","","","11","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-17","2014","06","17","","16.4","","12.3","","14.4","","3.6","","0.0","","","M","","M","","M","","","15","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-18","2014","06","18","","15.4","","11.9","","13.7","","4.3","","0.0","","","M","","M","","M","","","13","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-19","2014","06","19","","17.1","","12.9","","15.0","","3.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-20","2014","06","20","","16.1","","12.5","","14.3","","3.7","","0.0","","","M","","M","","M","","","26","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-21","2014","06","21","","17.6","","11.6","","14.6","","3.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-22","2014","06","22","","19.2","","12.9","","16.1","","1.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-23","2014","06","23","","18.4","","14.2","","16.3","","1.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-24","2014","06","24","","19.0","","13.7","","16.4","","1.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-25","2014","06","25","","20.1","","15.9","","18.0","","0.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-26","2014","06","26","","20.4","","14.5","","17.5","","0.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-27","2014","06","27","","17.9","","13.8","","15.9","","2.1","","0.0","","","M","","M","","M","","","18","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-28","2014","06","28","","17.3","","13.8","","15.6","","2.4","","0.0","","","M","","M","","M","","","16","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-29","2014","06","29","","17.5","","14.1","","15.8","","2.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-06-30","2014","06","30","","19.7","","13.7","","16.7","","1.3","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-01","2014","07","01","","22.1","","16.4","","19.3","","0.0","","1.3","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-02","2014","07","02","","22.7","","15.5","","19.1","","0.0","","1.1","","","M","","M","","M","","","16","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-03","2014","07","03","","18.8","","14.2","","16.5","","1.5","","0.0","","","M","","M","","M","","","16","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-04","2014","07","04","","17.2","","13.4","","15.3","","2.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-05","2014","07","05","","19.7","","15.4","","17.6","","0.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-06","2014","07","06","","21.0","","16.2","","18.6","","0.0","","0.6","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-07","2014","07","07","","21.9","","16.6","","19.3","","0.0","","1.3","","","M","","M","","M","","","32","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-08","2014","07","08","","23.9","","17.4","","20.7","","0.0","","2.7","","","M","","M","","M","","","31","","46",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-09","2014","07","09","","21.4","","16.3","","18.9","","0.0","","0.9","","","M","","M","","M","","","32","","56",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-10","2014","07","10","","20.5","","15.7","","18.1","","0.0","","0.1","","","M","","M","","M","","","28","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-11","2014","07","11","","23.3","","16.7","","20.0","","0.0","","2.0","","","M","","M","","M","","","33","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-12","2014","07","12","","23.1","","17.1","","20.1","","0.0","","2.1","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-13","2014","07","13","","25.2","","16.6","","20.9","","0.0","","2.9","","","M","","M","","M","","","30","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-14","2014","07","14","","23.5","","15.9","","19.7","","0.0","","1.7","","","M","","M","","M","","","15","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-15","2014","07","15","","22.9","","15.0","","19.0","","0.0","","1.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-16","2014","07","16","","24.7","","18.1","","21.4","","0.0","","3.4","","","M","","M","","M","","","33","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-17","2014","07","17","","21.6","","17.6","","19.6","","0.0","","1.6","","","M","","M","","M","","","31","","54",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-18","2014","07","18","","20.5","","17.3","","18.9","","0.0","","0.9","","","M","","M","","M","","","32","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-19","2014","07","19","","21.4","","15.9","","18.7","","0.0","","0.7","","","M","","M","","M","","","18","","54",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-20","2014","07","20","","20.0","","14.9","","17.5","","0.5","","0.0","","","M","","M","","M","","","31","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-21","2014","07","21","","19.4","","14.0","","16.7","","1.3","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-22","2014","07","22","","18.7","","14.9","","16.8","","1.2","","0.0","","","M","","M","","M","","","15","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-23","2014","07","23","","17.8","","14.5","","16.2","","1.8","","0.0","","","M","","M","","M","","","22","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-24","2014","07","24","","19.6","","13.5","","16.6","","1.4","","0.0","","","M","","M","","M","","","18","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-25","2014","07","25","","19.4","","13.1","","16.3","","1.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-26","2014","07","26","","20.0","","14.7","","17.4","","0.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-27","2014","07","27","","22.0","","15.7","","18.9","","0.0","","0.9","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-28","2014","07","28","","24.2","","16.5","","20.4","","0.0","","2.4","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-29","2014","07","29","","23.6","","16.6","","20.1","","0.0","","2.1","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-30","2014","07","30","","23.8","","15.4","","19.6","","0.0","","1.6","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-07-31","2014","07","31","","23.0","","17.4","","20.2","","0.0","","2.2","","","M","","M","","M","","","32","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-01","2014","08","01","","22.5","","18.9","","20.7","","0.0","","2.7","","","M","","M","","M","","","32","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-02","2014","08","02","","24.6","","19.0","","21.8","","0.0","","3.8","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-03","2014","08","03","","23.6","","18.8","","21.2","","0.0","","3.2","","","M","","M","","M","","","33","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-04","2014","08","04","","23.1","","18.9","","21.0","","0.0","","3.0","","","M","","M","","M","","","33","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-05","2014","08","05","","21.0","","15.8","","18.4","","0.0","","0.4","","","M","","M","","M","","","12","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-06","2014","08","06","","22.2","","16.3","","19.3","","0.0","","1.3","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-07","2014","08","07","","21.1","","17.3","","19.2","","0.0","","1.2","","","M","","M","","M","","","32","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-08","2014","08","08","","20.9","","15.9","","18.4","","0.0","","0.4","","","M","","M","","M","","","32","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-09","2014","08","09","","22.8","","16.1","","19.5","","0.0","","1.5","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-10","2014","08","10","","24.1","","17.3","","20.7","","0.0","","2.7","","","M","","M","","M","","","32","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-11","2014","08","11","","23.6","","19.7","","21.7","","0.0","","3.7","","","M","","M","","M","","","32","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-12","2014","08","12","","23.4","","19.3","","21.4","","0.0","","3.4","","","M","","M","","M","","","31","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-13","2014","08","13","","21.6","","15.6","","18.6","","0.0","","0.6","","","M","","M","","M","","","13","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-14","2014","08","14","","21.1","","16.9","","19.0","","0.0","","1.0","","","M","","M","","M","","","15","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-15","2014","08","15","","19.6","","15.9","","17.8","","0.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-16","2014","08","16","","21.7","","16.9","","19.3","","0.0","","1.3","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-17","2014","08","17","","21.7","","17.0","","19.4","","0.0","","1.4","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-18","2014","08","18","","22.3","","18.5","","20.4","","0.0","","2.4","","","M","","M","","M","","","32","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-19","2014","08","19","","21.7","","18.7","","20.2","","0.0","","2.2","","","M","","M","","M","","","32","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-20","2014","08","20","","20.8","","17.1","","19.0","","0.0","","1.0","","","M","","M","","M","","","32","","43",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-21","2014","08","21","","18.7","","15.3","","17.0","","1.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-22","2014","08","22","","20.5","","16.3","","18.4","","0.0","","0.4","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-23","2014","08","23","","20.9","","17.2","","19.1","","0.0","","1.1","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-24","2014","08","24","","21.8","","16.5","","19.2","","0.0","","1.2","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-25","2014","08","25","","21.5","","17.7","","19.6","","0.0","","1.6","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-26","2014","08","26","","22.8","","17.6","","20.2","","0.0","","2.2","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-27","2014","08","27","","22.5","","18.1","","20.3","","0.0","","2.3","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-28","2014","08","28","","20.0","","16.2","","18.1","","0.0","","0.1","","","M","","M","","M","","","14","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-29","2014","08","29","","19.2","","16.5","","17.9","","0.1","","0.0","","","M","","M","","M","","","15","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-30","2014","08","30","","18.4","","15.1","","16.8","","1.2","","0.0","","","M","","M","","M","","","","","<31",""
