"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.30","49.11","SANDHEADS CS","1107010","2014-08-31","2014","08","31","","18.9","","15.8","","17.4","","0.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-01","2014","09","01","","18.4","","14.5","","16.5","","1.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-02","2014","09","02","","17.6","","14.4","","16.0","","2.0","","0.0","","","M","","M","","M","","","30","","48",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-03","2014","09","03","","18.5","","14.0","","16.3","","1.7","","0.0","","","M","","M","","M","","","31","","48",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-04","2014","09","04","","18.1","","14.6","","16.4","","1.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-05","2014","09","05","","18.7","","15.6","","17.2","","0.8","","0.0","","","M","","M","","M","","","33","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-06","2014","09","06","","21.3","","16.5","","18.9","","0.0","","0.9","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-07","2014","09","07","","23.2","","15.9","","19.6","","0.0","","1.6","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-08","2014","09","08","","19.5","","15.3","","17.4","","0.6","","0.0","","","M","","M","","M","","","30","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-09","2014","09","09","","18.2","","14.8","","16.5","","1.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-10","2014","09","10","","19.2","","14.9","","17.1","","0.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-11","2014","09","11","","18.0","","14.9","","16.5","","1.5","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-12","2014","09","12","","19.0","","14.5","","16.8","","1.2","","0.0","","","M","","M","","M","","","34","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-13","2014","09","13","","19.9","","15.3","","17.6","","0.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-14","2014","09","14","","20.8","","15.3","","18.1","","0.0","","0.1","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-15","2014","09","15","","20.0","","15.2","","17.6","","0.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-16","2014","09","16","","18.3","","14.9","","16.6","","1.4","","0.0","","","M","","M","","M","","","11","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-17","2014","09","17","","17.5","","15.1","","16.3","","1.7","","0.0","","","M","","M","","M","","","11","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-18","2014","09","18","","16.5","","15.0","","15.8","","2.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-19","2014","09","19","","18.6","","14.6","","16.6","","1.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-20","2014","09","20","","17.5","","14.9","","16.2","","1.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-21","2014","09","21","","21.6","","15.0","","18.3","","0.0","","0.3","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-22","2014","09","22","","18.1","","15.1","","16.6","","1.4","","0.0","","","M","","M","","M","","","13","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-23","2014","09","23","","17.7","","15.3","","16.5","","1.5","","0.0","","","M","","M","","M","","","10","","50",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-24","2014","09","24","","17.1","","14.9","","16.0","","2.0","","0.0","","","M","","M","","M","","","15","","48",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-25","2014","09","25","","17.6","","14.6","","16.1","","1.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-26","2014","09","26","","16.3","","13.7","","15.0","","3.0","","0.0","","","M","","M","","M","","","16","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-27","2014","09","27","","15.8","","12.7","","14.3","","3.7","","0.0","","","M","","M","","M","","","32","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-28","2014","09","28","","15.3","","12.6","","14.0","","4.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-29","2014","09","29","","15.7","","12.8","","14.3","","3.7","","0.0","","","M","","M","","M","","","18","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-09-30","2014","09","30","","16.6","","13.8","","15.2","","2.8","","0.0","","","M","","M","","M","","","28","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-01","2014","10","01","","16.1","","13.5","","14.8","","3.2","","0.0","","","M","","M","","M","","","30","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-02","2014","10","02","","16.1","","10.7","","13.4","","4.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-03","2014","10","03","","16.8","","12.3","","14.6","","3.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-04","2014","10","04","","16.6","","14.0","","15.3","","2.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-05","2014","10","05","","17.1","","14.8","","16.0","","2.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-06","2014","10","06","","16.9","","13.2","","15.1","","2.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-07","2014","10","07","","16.2","","13.8","","15.0","","3.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-08","2014","10","08","","18.0","","12.6","","15.3","","2.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-09","2014","10","09","","15.7","","13.1","","14.4","","3.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-10","2014","10","10","","14.5","","11.0","","12.8","","5.2","","0.0","","","M","","M","","M","","","14","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-11","2014","10","11","","16.3","","12.8","","14.6","","3.4","","0.0","","","M","","M","","M","","","18","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-12","2014","10","12","","13.9","","11.7","","12.8","","5.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-13","2014","10","13","","15.3","","12.4","","13.9","","4.1","","0.0","","","M","","M","","M","","","12","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-14","2014","10","14","","14.7","","11.0","","12.9","","5.1","","0.0","","","M","","M","","M","","","17","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-15","2014","10","15","","13.6","","11.0","","12.3","","5.7","","0.0","","","M","","M","","M","","","19","","37",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-16","2014","10","16","","15.6","","11.9","","13.8","","4.2","","0.0","","","M","","M","","M","","","14","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-17","2014","10","17","","14.5","","11.7","","13.1","","4.9","","0.0","","","M","","M","","M","","","16","","48",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-18","2014","10","18","","16.5","","12.5","","14.5","","3.5","","0.0","","","M","","M","","M","","","16","","43",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-19","2014","10","19","","18.3","","13.3","","15.8","","2.2","","0.0","","","M","","M","","M","","","13","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-20","2014","10","20","","14.7","","12.5","","13.6","","4.4","","0.0","","","M","","M","","M","","","16","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-21","2014","10","21","","14.8","","12.1","","13.5","","4.5","","0.0","","","M","","M","","M","","","16","","59",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-22","2014","10","22","","14.8","","11.5","","13.2","","4.8","","0.0","","","M","","M","","M","","","17","","78",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-23","2014","10","23","","13.0","","10.2","","11.6","","6.4","","0.0","","","M","","M","","M","","","19","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-24","2014","10","24","","12.4","","9.9","","11.2","","6.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-25","2014","10","25","","12.3","","8.8","","10.6","","7.4","","0.0","","","M","","M","","M","","","30","","70",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-26","2014","10","26","","11.4","","8.7","","10.1","","7.9","","0.0","","","M","","M","","M","","","31","","65",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-27","2014","10","27","","12.0","","8.7","","10.4","","7.6","","0.0","","","M","","M","","M","","","10","","46",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-28","2014","10","28","","12.9","","9.4","","11.2","","6.8","","0.0","","","M","","M","","M","","","16","","57",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-29","2014","10","29","","15.2","","11.8","","13.5","","4.5","","0.0","","","M","","M","","M","","","18","","48",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-30","2014","10","30","","12.5","","11.1","","11.8","","6.2","","0.0","","","M","","M","","M","","","12","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-10-31","2014","10","31","","11.7","","10.1","","10.9","","7.1","","0.0","","","M","","M","","M","","","30","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-01","2014","11","01","","10.9","","8.7","","9.8","","8.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-02","2014","11","02","","10.3","","8.6","","9.5","","8.5","","0.0","","","M","","M","","M","","","13","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-03","2014","11","03","","12.6","","9.4","","11.0","","7.0","","0.0","","","M","","M","","M","","","14","","61",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-04","2014","11","04","","13.0","","10.4","","11.7","","6.3","","0.0","","","M","","M","","M","","","17","","57",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-05","2014","11","05","","12.9","","9.9","","11.4","","6.6","","0.0","","","M","","M","","M","","","8","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-06","2014","11","06","","16.0","","11.1","","13.6","","4.4","","0.0","","","M","","M","","M","","","19","","80",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-07","2014","11","07","","12.9","","9.6","","11.3","","6.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-08","2014","11","08","","10.0","","7.6","","8.8","","9.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-09","2014","11","09","","11.2","","7.9","","9.6","","8.4","","0.0","","","M","","M","","M","","","31","","54",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-10","2014","11","10","","9.4","","6.7","","8.1","","9.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-11","2014","11","11","","8.1","","5.5","","6.8","","11.2","","0.0","","","M","","M","","M","","","9","","57",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-12","2014","11","12","","7.1","","3.2","","5.2","","12.8","","0.0","","","M","","M","","M","","","14","","46",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-13","2014","11","13","","6.5","","3.1","","4.8","","13.2","","0.0","","","M","","M","","M","","","9","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-14","2014","11","14","","6.0","","2.5","","4.3","","13.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-15","2014","11","15","","5.6","","2.8","","4.2","","13.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-16","2014","11","16","","6.2","","1.9","","4.1","","13.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-17","2014","11","17","","6.3","","2.0","","4.2","","13.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-18","2014","11","18","","7.2","","3.0","","5.1","","12.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-19","2014","11","19","","7.5","","4.7","","6.1","","11.9","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-20","2014","11","20","","9.5","","6.3","","7.9","","10.1","","0.0","","","M","","M","","M","","","12","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-21","2014","11","21","","10.5","","8.0","","9.3","","8.7","","0.0","","","M","","M","","M","","","15","","54",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-22","2014","11","22","","9.9","","6.9","","8.4","","9.6","","0.0","","","M","","M","","M","","","31","","57",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-23","2014","11","23","","11.5","","6.4","","9.0","","9.0","","0.0","","","M","","M","","M","","","18","","61",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-24","2014","11","24","","9.3","","5.1","","7.2","","10.8","","0.0","","","M","","M","","M","","","9","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-25","2014","11","25","","7.9","","5.8","","6.9","","11.1","","0.0","","","M","","M","","M","","","36","","32",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-26","2014","11","26","","11.6","","5.5","","8.6","","9.4","","0.0","","","M","","M","","M","","","15","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-27","2014","11","27","","14.0","","10.1","","12.1","","5.9","","0.0","","","M","","M","","M","","","17","","61",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-28","2014","11","28","","13.4","","1.3","","7.4","","10.6","","0.0","","","M","","M","","M","","","31","","63",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-29","2014","11","29","","2.4","","-3.6","","-0.6","","18.6","","0.0","","","M","","M","","M","","","30","","48",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-11-30","2014","11","30","","2.0","","-3.6","","-0.8","","18.8","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-01","2014","12","01","","2.3","","-1.5","","0.4","","17.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-02","2014","12","02","","4.8","","-0.9","","2.0","","16.0","","0.0","","","M","","M","","M","","","32","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-03","2014","12","03","","5.5","","0.6","","3.1","","14.9","","0.0","","","M","","M","","M","","","33","","39",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-04","2014","12","04","","5.2","","2.3","","3.8","","14.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-05","2014","12","05","","6.6","","3.4","","5.0","","13.0","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-06","2014","12","06","","9.9","","5.6","","7.8","","10.2","","0.0","","","M","","M","","M","","","16","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-07","2014","12","07","","9.6","","6.9","","8.3","","9.7","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-08","2014","12","08","","12.1","","7.4","","9.8","","8.2","","0.0","","","M","","M","","M","","","13","","56",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-09","2014","12","09","","15.0","","9.3","","12.2","","5.8","","0.0","","","M","","M","","M","","","15","","70",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-10","2014","12","10","","13.5","","9.1","","11.3","","6.7","","0.0","","","M","","M","","M","","","19","","69",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-11","2014","12","11","","12.9","","7.3","","10.1","","7.9","","0.0","","","M","","M","","M","","","15","","91",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-12","2014","12","12","","12.7","","7.8","","10.3","","7.7","","0.0","","","M","","M","","M","","","16","","89",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-13","2014","12","13","","7.8","","5.8","","6.8","","11.2","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-14","2014","12","14","","7.5","","3.7","","5.6","","12.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-15","2014","12","15","","8.1","","3.7","","5.9","","12.1","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-16","2014","12","16","","8.0","","5.7","","6.9","","11.1","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-17","2014","12","17","","7.3","","5.9","","6.6","","11.4","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-18","2014","12","18","","8.4","","5.9","","7.2","","10.8","","0.0","","","M","","M","","M","","","11","","44",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-19","2014","12","19","","10.0","","7.0","","8.5","","9.5","","0.0","","","M","","M","","M","","","22","","43",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-20","2014","12","20","","11.8","","6.0","","8.9","","9.1","","0.0","","","M","","M","","M","","","14","","61",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-21","2014","12","21","","12.2","","6.6","","9.4","","8.6","","0.0","","","M","","M","","M","","","20","","54",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-22","2014","12","22","","11.2","","5.5","","8.4","","9.6","","0.0","","","M","","M","","M","","","30","","33",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-23","2014","12","23","","7.2","","5.7","","6.5","","11.5","","0.0","","","M","","M","","M","","","11","","43",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-24","2014","12","24","","8.2","","6.3","","7.3","","10.7","","0.0","","","M","","M","","M","","","31","","57",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-25","2014","12","25","","7.0","","4.2","","5.6","","12.4","","0.0","","","M","","M","","M","","","32","","35",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-26","2014","12","26","","4.8","","4.0","","4.4","","13.6","","0.0","","","M","","M","","M","","","","","<31",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-27","2014","12","27","","7.0","","3.7","","5.4","","12.6","","0.0","","","M","","M","","M","","","31","","61",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-28","2014","12","28","","6.9","","2.9","","4.9","","13.1","","0.0","","","M","","M","","M","","","31","","59",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-29","2014","12","29","","6.3","","1.0","","3.7","","14.3","","0.0","","","M","","M","","M","","","10","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-30","2014","12","30","","2.8","","-0.1","","1.4","","16.6","","0.0","","","M","","M","","M","","","9","","41",""
"-123.30","49.11","SANDHEADS CS","1107010","2014-12-31","2014","12","31","","3.0","","-0.3","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
